REACTIONS    CAL/MOL   MOL

S(1431)r0 = S(1248)r1                                         45023      1.743      11068   # pes.subpes.channel  1.1.23
S(1431)r1 = S(1248)r0                                         45023      1.743      11068   # pes.subpes.channel  1.1.24
S(1528) = S(1247)                                              3966      2.067      14668   # pes.subpes.channel  1.1.25
C5H8(522) + OH(4) = C5H9O(852)r0                              1.000      0.000      0.000   # pes.subpes.channel  1.1.26
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H9O(852)r1                              1.000      0.000      0.000   # pes.subpes.channel  1.1.27
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                       1.000      0.000      0.000   # pes.subpes.channel  1.2.28
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                      4040000      2.200     -437.0   # pes.subpes.channel  1.3.29
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                     16700000      1.779     -193.0   # pes.subpes.channel  1.4.30
S(722)r0 = C5H8(522) + HO2(8)                                 1.000      0.000      0.000   # pes.subpes.channel  2.1.1
    PLOG  /  0.0009870  1.160E+10     0.2500      18810/
    PLOG  /  0.0009870  3.200E+42     -9.300      34890/
    PLOG  /   0.009870  8.010E+14     -1.060      20210/
    PLOG  /   0.009870  4.070E+34     -6.510      32930/
    PLOG  /    0.09870  4.260E-07      6.110      14280/
    PLOG  /    0.09870  1.680E-33      13.44       2462/
    PLOG  /     0.9870  1.010E+39     -9.820      19290/
    PLOG  /     0.9870      1.920      4.000      15010/
    PLOG  /      9.870  6.240E+30     -6.270      19030/
    PLOG  /      9.870  1.360E+22     -2.540      24490/
    PLOG  /      98.70  9.770E+19     -2.310      17480/
    PLOG  /      98.70  1.320E+90     -22.11      67410/
S(722)r0 = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000   # pes.subpes.channel  2.1.2
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
S(722)r1 = C5H8(522) + HO2(8)                                 1.000      0.000      0.000   # pes.subpes.channel  2.2.3
    PLOG  /  0.0009870  1.160E+10     0.2500      18810/
    PLOG  /  0.0009870  3.200E+42     -9.300      34890/
    PLOG  /   0.009870  8.010E+14     -1.060      20210/
    PLOG  /   0.009870  4.070E+34     -6.510      32930/
    PLOG  /    0.09870  4.260E-07      6.110      14280/
    PLOG  /    0.09870  1.680E-33      13.44       2462/
    PLOG  /     0.9870  1.010E+39     -9.820      19290/
    PLOG  /     0.9870      1.920      4.000      15010/
    PLOG  /      9.870  6.240E+30     -6.270      19030/
    PLOG  /      9.870  1.360E+22     -2.540      24490/
    PLOG  /      98.70  9.770E+19     -2.310      17480/
    PLOG  /      98.70  1.320E+90     -22.11      67410/
S(722)r1 = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000   # pes.subpes.channel  2.2.4
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                    1.000      0.000      0.000   # pes.subpes.channel  2.3.5
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)                    0.7820      3.968      11702   # pes.subpes.channel  2.4.6
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                     94.80      3.370      13719   # pes.subpes.channel  2.5.7
C5H8O(825)rs + OH(4) = C5H7O(758)rs0 + H2O(5)              33500000      1.779     -193.0   # pes.subpes.channel  2.6.8
C5H8O(825)rs + OH(4) = C5H7O(758)rs1 + H2O(5)              33500000      1.779     -193.0   # pes.subpes.channel  2.7.9
C5H8O(825)rs + OH(4) = S(1289)rs + H2O(5)                     1.000      0.000      0.000   # pes.subpes.channel  2.8.10
C5H8O(825)rs + OH(4) = S(1314)r0 + H2O(5)                     1.000      0.000      0.000   # pes.subpes.channel  2.9.11
C5H8O(825)rs + OH(4) = S(1314)r1 + H2O(5)                     1.000      0.000      0.000   # pes.subpes.channel  2.10.12
C5H8O(825)rs + HO2(8) = C5H7O(758)rs0 + H2O2(10)              126.0      3.370      13719   # pes.subpes.channel  3.1.1
C5H8O(825)rs + HO2(8) = C5H7O(758)rs1 + H2O2(10)              126.0      3.370      13719   # pes.subpes.channel  3.2.2
C5H8O(825)rs + HO2(8) = S(1289)rs + H2O2(10)                  1.000      0.000      0.000   # pes.subpes.channel  3.3.3
C5H8O(825)rs + HO2(8) = S(1314)r0 + H2O2(10)                  1.000      0.000      0.000   # pes.subpes.channel  3.4.4
C5H8O(825)rs + HO2(8) = S(1314)r1 + H2O2(10)                  1.000      0.000      0.000   # pes.subpes.channel  3.5.5

END
