C5H7O3-tfsNLMKX1             ! SMILES: [H]/[C]=C/[C@@H]1[C@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m1/s1
O2                           ! SMILES: O=O                                       ChI: InChI=1S/O2/c1-2
O                            ! SMILES: [O]                                       ChI: InChI=1S/O
C5H7O3-tfsn7Grs0             ! SMILES: C=C[C@H]1[C@@H](CO[O])O1                  ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7O3-CE4Jhuzr1             ! SMILES: [H]/[C]=C1/[C@@H](CCOO)O1                 ChI: AMChI=1/C5H7O3/c1-4-5(8-4)2-3-7-6/h1,5-6H,2-3H2/b4-1-/t5-/m1/s1
C5H7O3-ToPtUpYZ1             ! SMILES: [CH2]/C=C/[C@@H]1[C@@H](O1)OO             ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h2-6H,1H2/b3-2+/t4-,5+/m1/s1
C5H7O3-KoTZcgPF1             ! SMILES: OO[C@@H]1[CH][C@@H]2[C@H](C1)O2           ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h1,3-6H,2H2/t3-,4-,5+/m1/s1
C5H7O3-L4IBqFr0              ! SMILES: O=C1CCC[C@@H]1O[O]                        ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h5H,1-3H2/t5-/m0/s1
C5H7O3-KoTH7Zrs              ! SMILES: OO[C]1C[C@H]2[C@@H](C1)O2                 ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h4-6H,1-2H2/t4-,5+
C5H7O3-0UcLiqr0              ! SMILES: OO[C@H]1CC[C]=CO1                         ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h4-6H,1,3H2/t5-/m0/s1
C5H6O2-XEeI2err1             ! SMILES: C1=C[C@@H]2[C@H](OC1)O2                   ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h1-2,4-5H,3H2/t4-,5-/m1/s1
C5H6O2-mhhX6frr1             ! SMILES: C=C1[C@H]([C@H]2CO2)O1                    ChI: InChI=1S/C5H6O2/c1-3-5(7-3)4-2-6-4/h4-5H,1-2H2/t4-,5-/m1/s1
C5H7O3-0UcLiqr1              ! SMILES: OO[C@@H]1CC[C]=CO1                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h4-6H,1,3H2/t5-/m1/s1
C5H7O3-MP8r2Jrr1             ! SMILES: OO[C@]12C[CH]C[C@H]1O2                    ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h1,4,6H,2-3H2/t4-,5-/m1/s1
C5H7O3-0Ucn7Gr1              ! SMILES: [O]O[C@@H]1CCC=CO1                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,4-5H,1,3H2/t5-/m1/s1
C5H7O3-i1GtUpPF0             ! SMILES: OO[C@H]1[CH]C[C@H]2[C@@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h2-6H,1H2/t3-,4-,5-/m0/s1
C5H7O3-CE4BqFr1              ! SMILES: C=C1[C@@H](CCO[O])O1                      ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h5H,1-3H2/t5-/m1/s1
C5H6O2-XEeG4jr0              ! SMILES: C=1CCO[C@@H]2C=1O2                        ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h2,5H,1,3H2/t5-/m0/s1
C5H6O2-Oft4TsVE              ! SMILES: C1[C@H]2[C@@H]([C@H]3[C@@H]1O3)O2         ChI: InChI=1S/C5H6O2/c1-2-4(6-2)5-3(1)7-5/h2-5H,1H2/t2-,3+,4-,5+
C5H7O3-ToPn7Grr0             ! SMILES: C=CC[C@H]1[C@@H](O1)O[O]                  ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5-/m0/s1
C5H6O2-UgyX6frs0             ! SMILES: C=C1[C@@H]2[C@H](CO1)O2                   ChI: InChI=1S/C5H6O2/c1-3-5-4(7-5)2-6-3/h4-5H,1-2H2/t4-,5+/m0/s1
cyC5x12r3rs1                 ! SMILES: [CH]1CC[C@H]2[C@@H]1O2                    ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h2,4-5H,1,3H2/t4-,5+/m1/s1
C5H7O3-i1GFNerr0             ! SMILES: OO[C@H]1CC[C@H]2[C]1O2                    ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-4,6H,1-2H2/t3-,4-/m0/s1
cyC5x12r1r1                  ! SMILES: C1C[C]2[C@@H](C1)O2                       ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h4H,1-3H2/t4-/m1/s1
C5H7O-prCBqFr0               ! SMILES: [CH2]C[C@H]1C(=C)O1                       ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h5H,1-3H2/t5-/m0/s1
cyC5x12r3rs0                 ! SMILES: [CH]1CC[C@@H]2[C@H]1O2                    ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H6O-d50G4jr0               ! SMILES: C=1CC[C@H]2C=1O2                          ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h2,5H,1,3H2/t5-/m0/s1
C5H7O3-ToPtUpYZ0             ! SMILES: [CH2]/C=C/[C@H]1[C@H](O1)OO               ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h2-6H,1H2/b3-2+/t4-,5+/m0/s1
C5H6O2-36YNT0r1              ! SMILES: C=1COC[C@@H]2C=1O2                        ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h1,5H,2-3H2/t5-/m1/s1
C5H6O2-HRigo2rr1             ! SMILES: O=C1C[C@@H]2C[C@H]1O2                     ChI: InChI=1S/C5H6O2/c6-4-1-3-2-5(4)7-3/h3,5H,1-2H2/t3-,5-/m1/s1
C5H7O3-ToPXazr1              ! SMILES: C=CC[C]1[C@H](O1)OO                       ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,5-6H,1,3H2/t5-/m1/s1
C5H6O-d50kuc                 ! SMILES: C1CC2=C(C1)O2                             ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-3H2
C5H7O3-i1GPs7JU1             ! SMILES: [O]O[C@H]1CC[C@@H]2[C@H]1O2               ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-5H,1-2H2/t3-,4+,5-/m1/s1
C5H6O2-LFqX6frr0             ! SMILES: C=C1C[C@H]2[C@@H](O1)O2                   ChI: InChI=1S/C5H6O2/c1-3-2-4-5(6-3)7-4/h4-5H,1-2H2/t4-,5-/m0/s1
C5H7O3-MP8FNerr1             ! SMILES: OO[C@]12[CH]CC[C@H]1O2                    ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h3-4,6H,1-2H2/t4-,5-/m1/s1
C5H7O3-i1GFNers1             ! SMILES: OO[C@H]1CC[C@@H]2[C]1O2                   ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-4,6H,1-2H2/t3-,4+/m1/s1
C5H6O2-6M1G4jr1              ! SMILES: C1=C(C[C@@H]2CO2)O1                       ChI: InChI=1S/C5H6O2/c1(4-2-6-4)5-3-7-5/h2,5H,1,3H2/t5-/m1/s1
C5H6O2-HRigo2rr0             ! SMILES: O=C1C[C@H]2C[C@@H]1O2                     ChI: InChI=1S/C5H6O2/c6-4-1-3-2-5(4)7-3/h3,5H,1-2H2/t3-,5-/m0/s1
C5H6O-d50I2ers1              ! SMILES: C1=C[C@@H]2[C@H](C1)O2                    ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-2,4-5H,3H2/t4-,5+/m1/s1
C5H7O3-i1GZcgJU0             ! SMILES: OO[C@@H]1C[CH][C@H]2[C@@H]1O2             ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h1,3-6H,2H2/t3-,4+,5-/m0/s1
C5H7O3ALK-XlKsEZ             ! SMILES: OOOC1=[C]CCC1                             ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h6H,1-3H2
C5H7O3-tfsXazer0             ! SMILES: [CH2]/C=C1\[C@H](COO)O1                   ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,5-6H,1,3H2/b4-2+/t5-/m0/s1
C5H7O3-KoTPs7SR              ! SMILES: [O]O[C@@H]1C[C@H]2[C@@H](C1)O2            ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h3-5H,1-2H2/t3-,4+,5-
C5H6O2-AH6kucr0              ! SMILES: C=C1[C@]2(CCO2)O1                         ChI: InChI=1S/C5H6O2/c1-4-5(7-4)2-3-6-5/h1-3H2/t5-/m0/s1
C5H6O2-mhhX6frs1             ! SMILES: C=C1[C@@H]([C@H]2CO2)O1                   ChI: InChI=1S/C5H6O2/c1-3-5(7-3)4-2-6-4/h4-5H,1-2H2/t4-,5+/m1/s1
C5H6O2-v7iVHzJU1             ! SMILES: C1C[C@H]2[C@@]3([C@@H]1O3)O2              ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3(1)6-5/h3-4H,1-2H2/t3-,4+,5-/m1/s1
C5H7O3-CE4Jhuer1             ! SMILES: [H]/[C]=C1\[C@@H](CCOO)O1                 ChI: AMChI=1/C5H7O3/c1-4-5(8-4)2-3-7-6/h1,5-6H,2-3H2/b4-1+/t5-/m1/s1
C5H6O2-36YVHzr1              ! SMILES: C1=C2[C@@H](CCO1)O2                       ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h3-4H,1-2H2/t4-/m1/s1
C5H6O2-XEekuc                ! SMILES: C1CC2=C(OC1)O2                            ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h1-3H2
C5H6O2-SrUG4j                ! SMILES: C=1CCC2OC=1O2                             ChI: InChI=1S/C5H6O2/c1-2-4-6-5(3-1)7-4/h2,5H,1,3H2
C5H7O3-KoTZcgPF0             ! SMILES: OO[C@H]1[CH][C@H]2[C@@H](C1)O2            ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h1,3-6H,2H2/t3-,4-,5+/m0/s1
C5H6O2-ON2VHzr0              ! SMILES: C1=C([C@@H]2CCO2)O1                       ChI: InChI=1S/C5H6O2/c1-2-6-4(1)5-3-7-5/h3-4H,1-2H2/t4-/m0/s1
H                            ! SMILES: [H]                                       ChI: InChI=1S/H
C5H7O3-tfsXazzr1             ! SMILES: [CH2]/C=C1/[C@@H](COO)O1                  ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,5-6H,1,3H2/b4-2-/t5-/m1/s1
C5H7O3-i1GMbOrs0             ! SMILES: OO[C]1CC[C@H]2[C@@H]1O2                   ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3,5-6H,1-2H2/t3-,5-/m0/s1
C5H7O3-0UctUpr1              ! SMILES: OO[C@@H]1[CH]CC=CO1                       ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2-6H,1H2/t5-/m1/s1
C5H6O2-B0HX6frs1             ! SMILES: O=C1CC[C@@H]2[C@H]1O2                     ChI: InChI=1S/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2/t4-,5+/m1/s1
C5H7O-prCPs7rr1              ! SMILES: C=C[C@@H]1[C@@H]([CH2])O1                 ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5-/m1/s1
C5H7O3KHP-L4ITT7ZFKNDZA1     ! SMILES: O=C1CC[CH][C@H]1OO                        ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h3,5,7H,1-2H2/t5-/m1/s1
cyC5x12r1r0                  ! SMILES: C1C[C]2[C@H](C1)O2                        ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h4H,1-3H2/t4-/m0/s1
C5H7O3-tfsoOQr1              ! SMILES: C=C[C@@H]1[C](COO)O1                      ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4,6H,1,3H2/t4-/m1/s1
C5H7O3-i1GZcgBT1             ! SMILES: OO[C@@H]1C[CH][C@@H]2[C@H]1O2             ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h1,3-6H,2H2/t3-,4-,5-/m1/s1
C5H7O3-tfsn7Grs1             ! SMILES: C=C[C@@H]1[C@H](CO[O])O1                  ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4-5H,1,3H2/t4-,5+/m1/s1
C5H6O2-aRG4TsDQ0             ! SMILES: C=C[C@H]1[C@@H]2[C@H](O1)O2               ChI: InChI=1S/C5H6O2/c1-2-3-4-5(6-3)7-4/h2-5H,1H2/t3-,4+,5+/m0/s1
C5H6O-prCgo2r1               ! SMILES: C=C[C@@H]1C(=C)O1                         ChI: InChI=1S/C5H6O/c1-3-5-4(2)6-5/h3,5H,1-2H2/t5-/m1/s1
C5H7O-O1An7G                 ! SMILES: C1=CO[CH]CC1                              ChI: InChI=1S/C5H7O/c1-2-4-6-5-3-1/h2,4-5H,1,3H2
C5H7O3-ljVsEZ                ! SMILES: OOCCCC1=[C]O1                             ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h6H,1-3H2
C5H7O3-tfsNLMKX0             ! SMILES: [H]/[C]=C/[C@H]1[C@@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m0/s1
C5H7OKET-kJAyrZ              ! SMILES: O=C1[CH]CCC1                              ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h3H,1-2,4H2
C5H6O2-Oft4TsXB1             ! SMILES: C1[C@@H]2[C@H]([C@H]3[C@@H]1O3)O2         ChI: InChI=1S/C5H6O2/c1-2-4(6-2)5-3(1)7-5/h2-5H,1H2/t2-,3-,4-,5-/m1/s1
C5H6O2ALK-ZdiG4jZFKNDZA1     ! SMILES: C=1CC[C@@H]2C=1OO2                        ChI: InChI=1S/C5H6O2/c1-2-4-5(3-1)7-6-4/h2,5H,1,3H2/t5-/m1/s1
C5H7O3-0UcXazr0              ! SMILES: OO[C@H]1CCC=[C]O1                         ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,5-6H,1,3H2/t5-/m0/s1
C5H7O3-0UcoOQ                ! SMILES: OO[C]1CCC=CO1                             ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,4,6H,1,3H2
C5H7O3-tfsNLMDJ0             ! SMILES: [H]/[C]=C\[C@H]1[C@@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m0/s1
C5H7O3-i1GPs7BT0             ! SMILES: [O]O[C@H]1CC[C@H]2[C@@H]1O2               ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-5H,1-2H2/t3-,4-,5-/m0/s1
C5H7O3-CE4Xazr1              ! SMILES: C=C1[C@@H]([CH]COO)O1                     ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h2,5-6H,1,3H2/t5-/m1/s1
C5H7O-prCPs7rr0              ! SMILES: C=C[C@H]1[C@H]([CH2])O1                   ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5-/m0/s1
HO2                          ! SMILES: [O]O                                      ChI: InChI=1S/HO2/c1-2/h1H
C5H7O-prCPs7rs0              ! SMILES: C=C[C@@H]1[C@H]([CH2])O1                  ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5+/m0/s1
C5H6O2ALK-ZdiG4jZFKNDZA0     ! SMILES: C=1CC[C@H]2C=1OO2                         ChI: InChI=1S/C5H6O2/c1-2-4-5(3-1)7-6-4/h2,5H,1,3H2/t5-/m0/s1
C5H7O3-tfsNLMDJ1             ! SMILES: [H]/[C]=C\[C@@H]1[C@H](COO)O1             ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m1/s1
CH4                          ! SMILES: C                                         ChI: InChI=1S/CH4/h1H4
C5H6O-prCgo2r0               ! SMILES: C=C[C@H]1C(=C)O1                          ChI: InChI=1S/C5H6O/c1-3-5-4(2)6-5/h3,5H,1-2H2/t5-/m0/s1
C5H6O2-OwxI2err1             ! SMILES: C1=CO[C@H]2C[C@@H]1O2                     ChI: InChI=1S/C5H6O2/c1-2-6-5-3-4(1)7-5/h1-2,4-5H,3H2/t4-,5-/m1/s1
C5H7O3-i1GtUpJU1             ! SMILES: OO[C@@H]1[CH]C[C@H]2[C@@H]1O2             ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h2-6H,1H2/t3-,4+,5-/m0/s1
C5H7O3-0Ucn7Gr0              ! SMILES: [O]O[C@H]1CCC=CO1                         ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,4-5H,1,3H2/t5-/m0/s1
C5H7O3-CE4MbOr1              ! SMILES: C=C1[C@@H](C[CH]OO)O1                     ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h3,5-6H,1-2H2/t5-/m1/s1
C5H7O3-tfstUprr1             ! SMILES: C=C[C@@H]1[C@@H]([CH]OO)O1                ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2-6H,1H2/t4-,5-/m1/s1
C5H6O2-a3MSxfrr0             ! SMILES: C=C[C@]12[C@H](CO1)O2                     ChI: InChI=1S/C5H6O2/c1-2-5-4(7-5)3-6-5/h2,4H,1,3H2/t4-,5-/m0/s1
C5H7O3ALK-XlKr2J             ! SMILES: OOOC1=CC[CH]C1                            ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h1,4,6H,2-3H2
C5H7O3-CE4sEZ                ! SMILES: [CH2]C1=C(CCOO)O1                         ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h6H,1-3H2
C5H6O2-Bw4VHzrs              ! SMILES: O=C1[C@@H]2CC[C@H]1O2                     ChI: InChI=1S/C5H6O2/c6-5-3-1-2-4(5)7-3/h3-4H,1-2H2/t3-,4+
C5H7O3-MP8sEZr1              ! SMILES: OO[C@]12CCC[C]1O2                         ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h6H,1-3H2/t5-/m1/s1
C5H7O3-ljVvJN                ! SMILES: [O]OCCCC1=CO1                             ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h4H,1-3H2
C5H7O3-ToPXazr0              ! SMILES: C=CC[C]1[C@@H](O1)OO                      ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,5-6H,1,3H2/t5-/m0/s1
C5H6O2-UgyX6frs1             ! SMILES: C=C1[C@H]2[C@@H](CO1)O2                   ChI: InChI=1S/C5H6O2/c1-3-5-4(7-5)2-6-3/h4-5H,1-2H2/t4-,5+/m1/s1
C5H7O3-MP8sEZr0              ! SMILES: OO[C@@]12CCC[C]1O2                        ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h6H,1-3H2/t5-/m0/s1
C5H7O3KHP-L4IrV2ZFKNDZA1     ! SMILES: O=C1C[CH]C[C@H]1OO                        ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h1,5,7H,2-3H2/t5-/m1/s1
C5H7O3ALK-XlKyrZ             ! SMILES: [O]OOC1=CCCC1                             ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h3H,1-2,4H2
C5H6O2-ON2VHzr1              ! SMILES: C1=C([C@H]2CCO2)O1                        ChI: InChI=1S/C5H6O2/c1-2-6-4(1)5-3-7-5/h3-4H,1-2H2/t4-/m1/s1
C5H7O3-ToPtUpDP0             ! SMILES: [CH2]/C=C\[C@H]1[C@H](O1)OO               ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h2-6H,1H2/b3-2-/t4-,5+/m0/s1
C5H7O3-i1GtUpPF1             ! SMILES: OO[C@@H]1[CH]C[C@@H]2[C@H]1O2             ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h2-6H,1H2/t3-,4-,5-/m1/s1
C5H6O-d50I2ers0              ! SMILES: C1=C[C@H]2[C@@H](C1)O2                    ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-2,4-5H,3H2/t4-,5+/m0/s1
C5H7O3-tfsoOQr0              ! SMILES: C=C[C@H]1[C](COO)O1                       ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4,6H,1,3H2/t4-/m0/s1
C5H6O2-36YI2ers0             ! SMILES: C1=COC[C@@H]2[C@H]1O2                     ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h1-2,4-5H,3H2/t4-,5+/m0/s1
C5H7O3-i1GZcgJU1             ! SMILES: OO[C@H]1C[CH][C@@H]2[C@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h1,3-6H,2H2/t3-,4+,5-/m1/s1
C5H7O3-ToPoOQr0              ! SMILES: C=CC[C@H]1[C](O1)OO                       ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4,6H,1,3H2/t4-/m0/s1
C5H7O3-KoTZcgJU1             ! SMILES: OO[C@@H]1[CH][C@H]2[C@@H](C1)O2           ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h1,3-6H,2H2/t3-,4+,5-/m1/s1
C5H7OALOX-kJA4szZFKNDZA0     ! SMILES: [O][C@H]1C=CCC1                           ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1,3,5H,2,4H2/t5-/m0/s1
CH3                          ! SMILES: [CH3]                                     ChI: InChI=1S/CH3/h1H3
C5H7O3-CE4MbOr0              ! SMILES: C=C1[C@H](C[CH]OO)O1                      ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h3,5-6H,1-2H2/t5-/m0/s1
cyC5x12r4rs                  ! SMILES: [CH]1C[C@H]2[C@@H](C1)O2                  ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h1,4-5H,2-3H2/t4-,5+
C5H6O2-tgOSxfrr0             ! SMILES: C=C[C@H]1[C@]2(CO2)O1                     ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3-6-5/h2,4H,1,3H2/t4-,5-/m0/s1
C5H6O2-aRG4TsDQ1             ! SMILES: C=C[C@@H]1[C@H]2[C@@H](O1)O2              ChI: InChI=1S/C5H6O2/c1-2-3-4-5(6-3)7-4/h2-5H,1H2/t3-,4+,5+/m1/s1
C5H6O2-GCukuc                ! SMILES: C1CC23C(C1)(O3)O2                         ChI: InChI=1S/C5H6O2/c1-2-4-5(3-1,6-4)7-4/h1-3H2
C5H7O3-CE4Xazr0              ! SMILES: C=C1[C@H]([CH]COO)O1                      ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h2,5-6H,1,3H2/t5-/m0/s1
C5H7O3-ToPNLMKX1             ! SMILES: [H]/[C]=C/C[C@@H]1[C@@H](O1)OO            ChI: AMChI=1/C5H7O3/c1-2-3-4-5(7-4)8-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m1/s1
C5H7O3-ljVFNe                ! SMILES: OO[CH]CCC1=CO1                            ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h3-4,6H,1-2H2
C5H6O2-LT6go2r0              ! SMILES: C1=C2CC[C@@H](O1)O2                       ChI: InChI=1S/C5H6O2/c1-2-5-6-3-4(1)7-5/h3,5H,1-2H2/t5-/m0/s1
C5H7O-8C8n7Gr0               ! SMILES: C=CC[C@@H]1[CH]O1                         ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2/t5-/m1/s1
C5H7O3-ToPn7Grs1             ! SMILES: C=CC[C@@H]1[C@@H](O1)O[O]                 ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m1/s1
C5H7O3-i1GPs7BT1             ! SMILES: [O]O[C@@H]1CC[C@@H]2[C@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-5H,1-2H2/t3-,4-,5-/m1/s1
C5H7O3-tfstUprs1             ! SMILES: C=C[C@@H]1[C@H]([CH]OO)O1                 ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2-6H,1H2/t4-,5+/m1/s1
C5H7O3-tfsXazer1             ! SMILES: [CH2]/C=C1\[C@@H](COO)O1                  ChI: AMChI=1/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,5-6H,1,3H2/b4-2+/t5-/m1/s1
