REACTIONS    CAL/MOL   MOL

    PLOG  /    0.09870  1.320E+21     -3.230      24070/
    PLOG  /    0.09870 3.090E+152     -40.43     117200/
    PLOG  /     0.9870  1.900E+25     -4.200      27240/
    PLOG  /     0.9870  5.780E+43     -11.43      27350/
    PLOG  /      9.870  5.830E+28     -5.030      31060/
    PLOG  /      9.870  3.800E+15     -1.410      22570/
    PLOG  /      98.70  2.110E+17     -1.530      26300/
    PLOG  /      98.70  9.960E+10    0.07000      21330/
C5H9(553) + O2(6) = S(719)                   1.000      0.000      0.000   # pes.subpes.channel  1.1.10
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/

END
