 1.47303000E+01 1.59031000E-02-5.57730000E-06 8.80605000E-10-5.16964000E-14    2
 1.74051000E+04-5.42671000E+01-1.60087000E+00 5.38765000E-02-3.96302000E-05    3
 1.49599000E-08-2.31995000E-12 2.31200000E+04 3.35493000E+01                   4

C5H7(11)ee              C   5H   7          G   200.000  5000.000 1386.00      1
 1.47303000E+01 1.59031000E-02-5.57730000E-06 8.80605000E-10-5.16964000E-14    2
 1.74051000E+04-5.42671000E+01-1.60087000E+00 5.38765000E-02-3.96302000E-05    3
 1.49599000E-08-2.31995000E-12 2.31200000E+04 3.35493000E+01                   4

C5H7(14)z               C   5H   7          G   100.000  5000.000 1001.65      1
 1.00557674E+01 2.08754939E-02-7.95408754E-06 1.47294675E-09-1.04737605E-13    2
 3.78432627E+04-2.34778483E+01 2.15388042E+00 3.16792820E-02 6.94339142E-06    3
-2.91259960E-08 1.26948249E-11 4.04672525E+04 1.98536826E+01                   4

C5H7(14)e               C   5H   7          G   100.000  5000.000 1001.65      1
 1.00557674E+01 2.08754939E-02-7.95408754E-06 1.47294675E-09-1.04737605E-13    2
 3.78432627E+04-2.34778483E+01 2.15388042E+00 3.16792820E-02 6.94339142E-06    3
-2.91259960E-08 1.26948249E-11 4.04672525E+04 1.98536826E+01                   4

HO(21)                  H   1O   1          G   100.000  5000.000 1145.76      1
 3.07193724E+00 6.04019839E-04-1.39805930E-08-2.13440813E-11 2.48061367E-15    2
 3.57938792E+03 4.57801469E+00 3.51456839E+00 2.92734292E-05-5.32150598E-07    3
 1.01947521E-09-3.85939405E-13 3.41425418E+03 2.10434756E+00                   4

HO2(18)                 H   1O   2          G   200.000  5000.000 1000.00      1
 4.17229000E+00 1.88118000E-03-3.46277000E-07 1.94658000E-11 1.76257000E-16    2
 3.10207000E+01 2.95768000E+00 4.30180000E+00-4.74912000E-03 2.11583000E-05    3
-2.42764000E-08 9.29225000E-12 2.64018000E+02 3.71666000E+00                   4

C5H8(43)                C   5H   8          G   100.000  5000.000  960.77      1
 1.06214706E+01 2.16108773E-02-7.25569178E-06 1.38984862E-09-1.06501140E-13    2
-1.09377076E+03-3.50380599E+01 2.95820903E+00 3.20084218E-03 1.00040723E-04    3
-1.27569408E-07 4.76330417E-11 2.70097562E+03 1.37112703E+01                   4

O(92)                   H   2O   1          G   100.000  5000.000 1130.23      1
 2.84325454E+00 2.75107882E-03-7.81027793E-07 1.07242789E-10-5.79385325E-15    2
-2.99586146E+04 5.91039666E+00 4.05763524E+00-7.87929225E-04 2.90875322E-06    3
-1.47516271E-09 2.12832915E-13-3.02815866E+04-3.11361934E-01                   4

C5H8O(90)               C   5H   8O   1     G   100.000  5000.000  962.74      1
 1.30952337E+01 2.15285445E-02-7.25472085E-06 1.37027027E-09-1.03515816E-13    2
-2.22348412E+04-4.43635512E+01 2.22138779E+00 2.08782253E-02 6.51632426E-05    3
-9.82227770E-08 3.85983663E-11-1.80172471E+04 1.87138893E+01                   4

C5H8O(89)r0             C   5H   8O   1     G   100.000  5000.000  960.10      1
 1.41787974E+01 1.96880026E-02-6.38885098E-06 1.23006815E-09-9.57631517E-14    2
-2.27225578E+04-4.99085155E+01 2.26370799E+00 1.77460737E-02 7.72352246E-05    3
-1.12795794E-07 4.41667085E-11-1.80571883E+04 1.94709367E+01                   4

C5H8O(89)r1             C   5H   8O   1     G   100.000  5000.000  960.10      1
 1.41787974E+01 1.96880026E-02-6.38885098E-06 1.23006815E-09-9.57631517E-14    2
-2.27225578E+04-4.99085155E+01 2.26370799E+00 1.77460737E-02 7.72352246E-05    3
-1.12795794E-07 4.41667085E-11-1.80571883E+04 1.94709367E+01                   4

C5H8O(88)               C   5H   8O   1     G   100.000  5000.000  939.88      1
 1.77104712E+01 1.34894541E-02-2.63352094E-06 4.63578190E-10-4.17266159E-14    2
-2.86140217E+04-7.07362677E+01 1.95399156E+00 2.19725471E-02 7.73088291E-05    3
-1.22546891E-07 5.03148427E-11-2.30650108E+04 1.80659440E+01                   4

C5H8O2(45)              C   5H   8O   2     G   100.000  5000.000  992.03      1
 1.47377810E+01 2.55894095E-02-9.95595961E-06 1.92599023E-09-1.42529191E-13    2
-1.40171317E+04-5.17662066E+01 1.48962885E+00 3.84395623E-02 3.19556311E-05    3
-6.74628770E-08 2.77327676E-11-9.39242873E+03 2.21036364E+01                   4

C5H8O2(44)r0            C   5H   8O   2     G   100.000  5000.000  984.74      1
 1.57895035E+01 2.38017451E-02-9.12006761E-06 1.79278110E-09-1.35351071E-13    2
-1.44910582E+04-5.71311374E+01 1.53508714E+00 3.52734362E-02 4.41290972E-05    3
-8.21361868E-08 3.33273492E-11-9.43250639E+03 2.28492571E+01                   4

C5H8O2(44)r1            C   5H   8O   2     G   100.000  5000.000  984.74      1
 1.57895035E+01 2.38017451E-02-9.12006761E-06 1.79278110E-09-1.35351071E-13    2
-1.44910582E+04-5.71311374E+01 1.53508714E+00 3.52734362E-02 4.41290972E-05    3
-8.21361868E-08 3.33273492E-11-9.43250639E+03 2.28492571E+01                   4

C5H8O2(46)              C   5H   8O   2     G   100.000  5000.000 1005.38      1
 1.32788602E+01 2.70301441E-02-1.07886836E-05 2.07781416E-09-1.51850202E-13    2
-1.22281673E+04-4.19428039E+01 1.59537403E+00 3.80569942E-02 2.56599607E-05    3
-5.71691386E-08 2.33030888E-11-8.08690387E+03 2.33979368E+01                   4

OO(103)                 H   2O   2          G   200.000  6000.000 1000.00      1
 4.57977000E+00 4.05326000E-03-1.29845000E-06 1.98211000E-10-1.13969000E-14    2
-1.80072000E+04 6.64971000E-01 4.31515000E+00-8.47391000E-04 1.76404000E-05    3
-2.26763000E-08 9.08950000E-12-1.77067000E+04 3.27373000E+00                   4

CH3(114)                C   1H   3          G   200.000  6000.000 1000.00      1
 2.97812000E+00 5.79785000E-03-1.97558000E-06 3.07298000E-10-1.79174000E-14    2
 1.65095000E+04 4.72248000E+00 3.65718000E+00 2.12660000E-03 5.45839000E-06    3
-6.61810000E-09 2.46571000E-12 1.64227000E+04 1.67354000E+00                   4

C(2431)                 C   1H   4          G   100.000  5000.000 1084.12      1
 9.08259430E-01 1.14540962E-02-4.57174412E-06 8.29193029E-10-5.66316007E-14    2
-9.71997168E+03 1.39931301E+01 4.20541633E+00-5.35558620E-03 2.51123688E-05    3
-2.13763364E-08 5.97526027E-12-1.01619434E+04-9.21283218E-01                   4


END


REACTIONS

C5H7(1) = C5H7(2)                             1.905E+11     0.8530      47.85

C5H7(1) = C5H7(3)                             3.320E+09     0.9900      33.80

C5H7(2) = C5H7(3)                             1.124E+08      1.720      44.30

O2(4) + C5H7(2) = C5H7O2(16)r0                1.426E+13   -0.05400      0.000

O2(4) + C5H7(2) = C5H7O2(16)r1                1.426E+13   -0.05400      0.000

O2(4) + C5H7(3) = C5H7O2(17)                  7.128E+12   -0.05400      0.000

O2(4) + C5H7(1) = C5H7O2(15)                  7.128E+12   -0.05400      0.000

C5H7(6) = C5H7(1)                             3.027E+06      1.409      15.70

H(8) + C5H6(12) = C5H7(2)                     3.300E+09      1.480     0.9000

C5H7(3) = H(8) + C5H6(12)                     4.190E+09      1.370      31.90

C5H7(3) = C5H7(13)rs1                         2.169E+19    -0.8590      46.26

C5H7(3) = C5H7(13)rs0                         2.169E+19    -0.8590      46.26

C5H7(11)zz = C5H7(2)                          1.027E+11     0.5570      37.54

C5H7(14)e = C5H7(3)                           1.290E+09     0.6200      9.100

C5H7O2(16)r1 = HO2(18) + C5H6(12)             8.004E+10     0.5630      29.80

C5H7O2(16)r0 = HO2(18) + C5H6(12)             8.004E+10     0.5630      29.80

C5H7O2(17) = HO2(18) + C5H6(12)               3.833E+11     0.5730      33.31

H(8) + C5H7(1) = C5H8(43)                     1.576E+13    -0.2220      0.000

H(8) + C5H7(2) = C5H8(43)                     3.153E+13    -0.2220      0.000

H(8) + C5H7(3) = C5H8(43)                     1.576E+13    -0.2220      0.000

HO(21) + C5H7(3) = C5H8O(90)                  7.700E+13      0.000      0.000

HO(21) + C5H7(2) = C5H8O(89)r0                1.540E+14      0.000      0.000

HO(21) + C5H7(2) = C5H8O(89)r1                1.540E+14      0.000      0.000

HO(21) + C5H7(1) = C5H8O(88)                  7.700E+13      0.000      0.000

H(8) + C5H7O2(17) = C5H8O2(45)                5.251E+09      1.273      0.000

HO2(18) + C5H7(3) = C5H8O2(45)                3.564E+12   -0.05400      0.000

H(8) + C5H7O2(16)r0 = C5H8O2(44)r0            5.251E+09      1.273      0.000

H(8) + C5H7O2(16)r1 = C5H8O2(44)r1            5.251E+09      1.273      0.000

HO2(18) + C5H7(2) = C5H8O2(44)r0              7.128E+12   -0.05400      0.000

HO2(18) + C5H7(2) = C5H8O2(44)r1              7.128E+12   -0.05400      0.000

H(8) + C5H7O2(15) = C5H8O2(46)                5.251E+09      1.273      0.000

HO2(18) + C5H7(1) = C5H8O2(46)                3.564E+12   -0.05400      0.000


END
