REACTIONS    CAL/MOL   MOL

    PLOG  /      100.0  4.690E+27     -4.474      42601/
C2H2(40) + C3H5(122) = C5H7(487)e                       1.000      0.000      0.000   # pes.subpes.channel  20.1.1
    PLOG  /   0.001000  7.620E+14     -2.462      11936/
    PLOG  /    0.01000  1.120E+14     -1.938      10921/
    PLOG  /     0.1000  1.910E+16     -2.289      11624/
    PLOG  /      1.000  8.120E+19     -3.029      13585/
    PLOG  /      10.00  1.680E+23     -3.657      16325/
    PLOG  /      100.0  3.190E+24     -3.668      19357/
C2H2(40) + C3H5(122) = C5H7(487)z                       1.000      0.000      0.000   # pes.subpes.channel  21.1.1
    PLOG  /   0.001000  7.620E+14     -2.462      11936/
    PLOG  /    0.01000  1.120E+14     -1.938      10921/
    PLOG  /     0.1000  1.910E+16     -2.289      11624/
    PLOG  /      1.000  8.120E+19     -3.029      13585/
    PLOG  /      10.00  1.680E+23     -3.657      16325/
    PLOG  /      100.0  3.190E+24     -3.668      19357/
S(2258)e = C3H4O(165) + OH(4)                           1.000      0.000      0.000   # pes.subpes.channel  22.1.1
S(2258)z = C3H4O(165) + OH(4)                           1.000      0.000      0.000   # pes.subpes.channel  23.1.1
S(1206)r0 = S(1210)r0                                   12044      1.900      11750   # pes.subpes.channel  24.1.1
S(1209)r0 = C5O2jrscln                                  1.000      0.000      0.000   # pes.subpes.channel  25.1.1
S(1209)r0 = C5O2pkpfsder0                               1.000      0.000      0.000   # pes.subpes.channel  26.1.1
S(1209)r0 = C5O2sidwaoee                                1.000      0.000      0.000   # pes.subpes.channel  27.1.1
S(1209)r0 = C5O2sidwaoez                                1.000      0.000      0.000   # pes.subpes.channel  28.1.1
S(1209)r0 = S(1206)r0                                    2960      2.110      20100   # pes.subpes.channel  29.1.1
S(1210)r0 = C5O2nexammzze                               1.000      0.000      0.000   # pes.subpes.channel  30.1.1
S(1210)r0 = S(1209)r0                                56200000      1.720      44300   # pes.subpes.channel  31.1.1
S(602) = S(1210)r0                                 5885777000     0.7970      28623   # pes.subpes.channel  32.1.1
C5O2jrscln = CPND2(626) + OH(4)                         1.000      0.000      0.000   # pes.subpes.channel  33.1.1
C5O2nexammzze = C5H6O(645)z + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  34.1.1
C5O2pkpfsder0 = C2H2(40) + S(2258)e                     1.000      0.000      0.000   # pes.subpes.channel  35.1.1
C5O2pkpfsder0 = C2H2(40) + S(2258)z                     1.000      0.000      0.000   # pes.subpes.channel  36.1.1
C5O2sidwaoee = C2H2(40) + S(2258)e                      1.000      0.000      0.000   # pes.subpes.channel  37.1.1
C5O2sidwaoez = C2H2(40) + S(2258)z                      1.000      0.000      0.000   # pes.subpes.channel  38.1.1
S(1206)r0 = C5H6(478) + HO2(8)                      8.004E+10     0.5630      29800   # pes.subpes.channel  39.1.1
S(1209)r0 = OH(4) + S(1288)rs0                      1.380E+12      0.000      10909   # pes.subpes.channel  40.1.1
S(1210)r0 = C5Oqidgnvrs + OH(4)                         1.000      0.000      0.000   # pes.subpes.channel  41.1.1
S(1210)r0 = OH(4) + S(1288)rs0                      1.380E+12      0.000      10909   # pes.subpes.channel  42.1.1
S(602) = C5H6(478) + HO2(8)                             1.000      0.000      0.000   # pes.subpes.channel  43.1.1
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
C5H6(478) + HO2(8) = S(1209)r0                          12047      2.574       5294   # pes.subpes.channel  44.1.1
C5H6(478) + HO2(8) = S(1210)r0                          89.99      3.110       7233   # pes.subpes.channel  45.1.1
C5H7(500) + O2(6) = S(1206)r0                       1.426E+13   -0.05400      0.000   # pes.subpes.channel  46.1.1
C5H7(504) + O2(6) = S(602)                              1.000      0.000      0.000   # pes.subpes.channel  47.1.1
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/
C5O2nexammeee = C5H6O(645)e + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  48.1.1
C5O2nexammeez = C5H6O(645)e + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  49.1.1
C5O2nexammeze = C5H6O(645)z + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  50.1.1
C5O2nexammezz = C5H6O(645)z + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  51.1.1
C5O2nexammzee = C5H6O(645)e + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  52.1.1
C5O2nexammzez = C5H6O(645)e + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  53.1.1
C5O2nexammzzz = C5H6O(645)z + OH(4)                     1.000      0.000      0.000   # pes.subpes.channel  54.1.1
C5O2pkpfsdzr0 = C2H2(40) + S(2258)e                     1.000      0.000      0.000   # pes.subpes.channel  55.1.1
C5O2pkpfsdzr0 = C2H2(40) + S(2258)z                     1.000      0.000      0.000   # pes.subpes.channel  56.1.1
C5O2sidwaoze = C2H2(40) + S(2258)e                      1.000      0.000      0.000   # pes.subpes.channel  57.1.1
C5O2sidwaozz = C2H2(40) + S(2258)z                      1.000      0.000      0.000   # pes.subpes.channel  58.1.1
CPT(563) + OH(4) = C5H9(553) + H2O(5)                83700000      1.779     -193.0   # pes.subpes.channel  59.1.1
CPT(563) + HO2(8) = C5H9(553) + H2O2(10)                474.0      3.370      13719   # pes.subpes.channel  60.1.1
C5H9(553) = C5H9(536)                                   1.000      0.000      0.000   # pes.subpes.channel  61.1.1
    PLOG  /    0.01000  7.030E+74     -19.80      52500/
    PLOG  /     0.1000  5.530E+73     -19.00      55000/
    PLOG  /      1.000  2.010E+63     -15.50      52500/
    PLOG  /      5.000  6.020E+50     -11.50      48500/
    PLOG  /      10.00  1.510E+46     -10.00      47300/
    PLOG  /      20.00  6.020E+44     -9.500      47300/
C2H4(52) + C3H5(122) = C5H9(536)                        1.000      0.000      0.000   # pes.subpes.channel  62.1.1
    PLOG  /   0.001000  2.460E+15     -3.011       4973/
    PLOG  /    0.01000  9.120E+20     -4.302       8312/
    PLOG  /     0.1000  7.110E+27     -5.917      13467/
    PLOG  /      1.000  5.850E+32     -6.931      18346/
    PLOG  /      10.00  4.500E+32     -6.495      20974/
    PLOG  /      100.0  5.940E+24     -3.853      19523/
S(719) = S(722)r0                                       1.000      0.000      0.000   # pes.subpes.channel  63.1.1
    PLOG  /  0.0009870  0.0005270      2.170      13450/
    PLOG  /  0.0009870  1.530E-14      5.780      11540/
    PLOG  /   0.009870  1.930E-09      4.270      12750/
    PLOG  /   0.009870  1.710E-22      9.790      19270/
    PLOG  /    0.09870  8.480E-14      6.000      12611/
    PLOG  /     0.9870  4.400E-26      10.35      10450/
    PLOG  /     0.9870 1.100E+107     -29.41      72310/
    PLOG  /      9.870  1.040E-30      12.28      10800/
    PLOG  /      9.870 6.380E+151     -51.99      42480/
    PLOG  /      98.70  5.770E-08      5.460      20070/
    PLOG  /      98.70      132.0     0.8300      15830/
S(719) = S(725)r0                                       1.000      0.000      0.000   # pes.subpes.channel  64.1.1
    PLOG  /  0.0009870  5.030E+10    -0.6200      20500/
    PLOG  /  0.0009870    0.03350      2.230      12990/
    PLOG  /   0.009870  2.730E+27     -5.600      27500/
    PLOG  /   0.009870  9.460E-13      6.350      12320/
    PLOG  /    0.09870  7.110E+24     -4.530      27730/
    PLOG  /    0.09870  5.250E+15     -3.040      18470/
    PLOG  /     0.9870  4.650E+22     -3.670      28030/
    PLOG  /     0.9870  5.510E+13     -2.240      18490/
    PLOG  /      9.870      -1030      1.860      16340/
    PLOG  /      9.870  1.470E-10      6.220      13450/
    PLOG  /      98.70    5760000      1.400      22980/
    PLOG  /      98.70    0.01290      2.990      14830/
S(722)r0 = S(725)r0                                     1.000      0.000      0.000   # pes.subpes.channel  65.1.1
    PLOG  /  0.0009870  1.790E-45      15.44      -3137/
    PLOG  /  0.0009870  1.090E-11      5.540      13080/
    PLOG  /   0.009870  1.160E-46      15.91      -2460/
    PLOG  /   0.009870      42.10      1.980      18960/
    PLOG  /    0.09870  8.810E-14      6.000      10404/
    PLOG  /     0.9870  2.690E-18      6.950       7154/
    PLOG  /     0.9870  1.560E-15      7.830      18310/
    PLOG  /      9.870  3.520E-19      7.810       9692/
    PLOG  /      9.870  0.0005340      4.360      25300/
    PLOG  /      98.70  3.010E+78     -22.96      43340/
    PLOG  /      98.70  8.790E-35      13.18       7741/
S(722)r0 = S(728)e                                      1.000      0.000      0.000   # pes.subpes.channel  66.1.1
    PLOG  /  0.0009870      38200      1.840      37120/
    PLOG  /  0.0009870  3.670E+41     -9.310      53920/
    PLOG  /   0.009870  1.050E+15     -1.340      39890/
    PLOG  /   0.009870  5.650E+46     -10.63      55880/
    PLOG  /    0.09870  1.890E+24     -4.090      42640/
    PLOG  /    0.09870  7.930E+35     -6.890      53050/
    PLOG  /     0.9870  4.320E+26     -4.500      44110/
    PLOG  /     0.9870  2.280E+41     -8.230      57330/
    PLOG  /      9.870  5.250E+11     0.5300      40090/
    PLOG  /      9.870  1.450E+73     -22.25      45350/
    PLOG  /      98.70  9.680E+31     -6.810      37950/
    PLOG  /      98.70  2.160E+12     0.4000      39900/
S(722)r0 = S(728)z                                      1.000      0.000      0.000   # pes.subpes.channel  67.1.1
    PLOG  /  0.0009870      38200      1.840      37120/
    PLOG  /  0.0009870  3.670E+41     -9.310      53920/
    PLOG  /   0.009870  1.050E+15     -1.340      39890/
    PLOG  /   0.009870  5.650E+46     -10.63      55880/
    PLOG  /    0.09870  1.890E+24     -4.090      42640/
    PLOG  /    0.09870  7.930E+35     -6.890      53050/
    PLOG  /     0.9870  4.320E+26     -4.500      44110/
    PLOG  /     0.9870  2.280E+41     -8.230      57330/
    PLOG  /      9.870  5.250E+11     0.5300      40090/
    PLOG  /      9.870  1.450E+73     -22.25      45350/
    PLOG  /      98.70  9.680E+31     -6.810      37950/
    PLOG  /      98.70  2.160E+12     0.4000      39900/
S(722)r0 = S(731)r0                                     1.000      0.000      0.000   # pes.subpes.channel  68.1.1
    PLOG  /  0.0009870      93.40      2.530      34900/
    PLOG  /  0.0009870  5.960E+18     -2.250      45180/
    PLOG  /   0.009870  5.830E+16     -1.410      43130/
    PLOG  /   0.009870  1.510E+21     -3.690      39400/
    PLOG  /    0.09870  3.260E+20     -3.000      40200/
    PLOG  /    0.09870  1.360E+33     -6.120      50880/
    PLOG  /     0.9870  5.480E+22     -3.370      41650/
    PLOG  /     0.9870  5.870E+38     -7.500      55340/
    PLOG  /      9.870  3.680E+16     -1.020      41290/
    PLOG  /      9.870  2.200E-23      10.36      23120/
    PLOG  /      98.70  1.740E+28     -5.680      35640/
    PLOG  /      98.70 8750000000      1.070      38140/
S(725)r0 = C5O2qarhfr                                   1.000      0.000      0.000   # pes.subpes.channel  69.1.1
S(725)r1 = S(734)r0                                     1.000      0.000      0.000   # pes.subpes.channel  70.1.1
    PLOG  /  0.0009870  1.480E+21     -3.090      42930/
    PLOG  /  0.0009870 3.910E+152     -50.67      61570/
    PLOG  /   0.009870  8.290E+35     -9.080      38590/
    PLOG  /   0.009870  3.280E+20     -2.560      43650/
    PLOG  /    0.09870  4.110E+33     -7.280      39520/
    PLOG  /    0.09870  1.420E+40     -8.040      56170/
    PLOG  /     0.9870  4.890E+80     -21.39      59910/
    PLOG  /     0.9870  2.550E+21     -2.940      37150/
    PLOG  /      9.870  1.870E+44     -9.460      49920/
    PLOG  /      9.870  1.920E+23     -3.500      37790/
    PLOG  /      98.70  1.080E+31     -5.280      45860/
    PLOG  /      98.70  2.830E+16     -1.190      36260/
S(719) = C5H8(522) + HO2(8)                             1.000      0.000      0.000   # pes.subpes.channel  71.1.1
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
S(725)r0 = C5H8O(829)rs + OH(4)                         1.000      0.000      0.000   # pes.subpes.channel  72.1.1
    PLOG  /  0.0009870  8.530E+16     -3.080      20020/
    PLOG  /  0.0009870  7.880E+10     0.1300      26430/
    PLOG  /   0.009870  2.020E+28     -6.050      24540/
    PLOG  /   0.009870  1.860E+25     -3.990      34060/
    PLOG  /    0.09870  1.320E+21     -3.230      24070/
    PLOG  /    0.09870 3.090E+152     -40.43     117200/
    PLOG  /     0.9870  1.900E+25     -4.200      27240/
    PLOG  /     0.9870  5.780E+43     -11.43      27350/
    PLOG  /      9.870  5.830E+28     -5.030      31060/
    PLOG  /      9.870  3.800E+15     -1.410      22570/
    PLOG  /      98.70  2.110E+17     -1.530      26300/
    PLOG  /      98.70  9.960E+10    0.07000      21330/
S(728)e = C2H4(52) + S(2258)e                           1.000      0.000      0.000   # pes.subpes.channel  73.1.1
S(728)z = C2H4(52) + S(2258)z                           1.000      0.000      0.000   # pes.subpes.channel  74.1.1
S(731)r0 = C2H4(52) + S(2258)e                          1.000      0.000      0.000   # pes.subpes.channel  75.1.1
S(731)r0 = C2H4(52) + S(2258)z                          1.000      0.000      0.000   # pes.subpes.channel  76.1.1
S(734)r0 = C2H4O2(58) + C3H5(122)                       1.000      0.000      0.000   # pes.subpes.channel  77.1.1
    PLOG  /   0.001000  2.150E+16     -3.041      10965/
    PLOG  /    0.01000  7.340E+21     -4.320      14297/
    PLOG  /     0.1000  5.670E+28     -5.934      19442/
    PLOG  /      1.000  4.720E+33     -6.951      24313/
    PLOG  /      10.00  4.220E+33     -6.534      26978/
    PLOG  /      100.0  7.610E+25     -3.929      25634/
S(734)r0 = C5H8(524) + HO2(8)                       1.220E+11     0.5700      15100   # pes.subpes.channel  78.1.1
C5H9(553) + O2(6) = S(719)                              1.000      0.000      0.000   # pes.subpes.channel  79.1.1
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/
C5H7(500) = C5H6(478) + H(1)                            1.000      0.000      0.000   # pes.subpes.channel  80.1.1
C5H7(504) = C5H6(478) + H(1)                            1.000      0.000      0.000   # pes.subpes.channel  81.1.1
C5H9(553) = C5H8(522) + H(1)                            1.000      0.000      0.000   # pes.subpes.channel  82.1.1

END
