ELEMENTS

C
O
H

END


SPECIES

H                    ! SMILES: [H]                     ChI: InChI=1S/H
C5H7O2-AhA4sz = C5H7O2AhAVcc                 1.000E+00     0.000        0

C5H7O2-AhA4sz = C5H7O2AhAZcg                 1.000E+00     0.000        0

C5H7O2-AhA4sz = C5H7O2AhAeHU                 1.000E+00     0.000        0

C5H7O2-AhABeL = C5H7O2AhAo3e                 1.000E+00     0.000        0

C5H7O2-AhABeL = C5H7O2AhAYdY                 1.000E+00     0.000        0

C5H7O2-AhABeL = C5H7O2AhAdXF                 1.000E+00     0.000        0

C5H7O2-E8uzJT = C5H7O2E8uHDu                 1.000E+00     0.000        0

C5H7O2-E8uzJT = C5H7O2-E8ufpS                1.000E+00     0.000        0

C5H7O2-E8uzJT = C5H7O2-E8uKl4                1.000E+00     0.000        0

C5H7O2-E8uzJT = C5H7O2-E8uL5i                1.000E+00     0.000        0

C5H7O2RO2-E8ufbF = C5H7O2E8uG29              1.000E+00     0.000        0

C5H7O2RO2-E8ufbF = C5H7O2E8uHDu              1.000E+00     0.000        0

C5H7O2RO2-E8ufbF = C5H7O2E8uY4i              1.000E+00     0.000        0

C5H7O2RO2-E8ufbF = C5H7O2E8uo3e              1.000E+00     0.000        0

C5H7O2-E8uMRH = C5H7O2-E8ucFj                1.000E+00     0.000        0

C5H7O2-E8uMRH = C5H7O2-E8uKl4                1.000E+00     0.000        0

C5H7O2-E8uMRH = C5H7O2-E8uqIT                1.000E+00     0.000        0

C5H7O2-E8uMRH = C5H7O2-E8uZAU                1.000E+00     0.000        0

C5H7O2-E8uMRH = C5H7O2-E8utUp                1.000E+00     0.000        0

C5H7O2-wONPs7 = C5H7O2-wONZcg                1.000E+00     0.000        0

C5H7O2-wONPs7 = C5H7O2-wONMbO                1.000E+00     0.000        0

C5H7O2-wONPs7 = C5H7O2-wONFNe                1.000E+00     0.000        0

C5H7O2-E8un7G = C5H7O2-E8uNLM                1.000E+00     0.000        0

C5H7O2-E8un7G = C5H7O2-E8uLiq                1.000E+00     0.000        0

C5H7O2-E8un7G = C5H7O2-E8utUp                1.000E+00     0.000        0

C5H7O2-E8un7G = C5H7O2-E8uXaz                1.000E+00     0.000        0

C5H7O2-E8un7G = C5H7O2-E8uoOQ                1.000E+00     0.000        0



END

