ELEMENTS

H
O
C

END


SPECIES

H                    ! SMILES: [H]                       ChI: InChI=1S/H
C5H7O3-ToPLiq        ! SMILES: C=[C]CC1C(O1)OO           ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h4-6H,1,3H2
C5H7O3-ToPtUp        ! SMILES: C=C[CH]C1C(O1)OO          ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2-6H,1H2
C5H7O3-ToPXaz        ! SMILES: C=CC[C]1C(O1)OO           ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,5-6H,1,3H2
C5H7O3-ToPoOQ        ! SMILES: C=CCC1[C](O1)OO           ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4,6H,1,3H2

END


REACTIONS     CAL/MOLE     MOLES

cyC5x12 + OH = cyC5x12r1 + H2O                   1.000E+00     0.000        0

cyC5x12 + CH3 = cyC5x12r4 + CH4                  1.000E+00     0.000        0

cyC5x12 + O = cyC5x12r3 + OH                     1.000E+00     0.000        0

cyC5x12r3 = C5H7O-prCPs7                         1.000E+00     0.000        0

cyC5x12r1 = cyC5x12r4                            1.000E+00     0.000        0

C5H7O-8C8vJN + O2 = C5H7O3-ljVvJN                1.000E+00     0.000        0

cyC5x12r1 + O2 = C5H7O3-MP8vJN                   1.000E+00     0.000        0

cyC5x12r4 = C5H6O-d50I2e + H                     1.000E+00     0.000        0

C5H7O-8C8n7G + O2 = C5H7O3-ToPn7G                1.000E+00     0.000        0

cyC5x12 + H = cyC5x12r4 + H2                     1.000E+00     0.000        0

cyC5x12r1 = C5H6O-d50kuc + H                     1.000E+00     0.000        0

cyC5x12 + OH = cyC5x12r4 + H2O                   1.000E+00     0.000        0

cyC5x12r1 = C5H6O-d50G4j + H                     1.000E+00     0.000        0

cyC5x12r3 = C5H7OALOX-kJA4sz                     1.000E+00     0.000        0

cyC5x12 + CH3 = cyC5x12r3 + CH4                  1.000E+00     0.000        0

cyC5x12r3 = C5H7O-O1An7G                         1.000E+00     0.000        0

cyC5x12 + H = cyC5x12r1 + H2                     1.000E+00     0.000        0

cyC5x12r3 = C5H6O-d50I2e + H                     1.000E+00     0.000        0

cyC5x12 + OH = cyC5x12r3 + H2O                   1.000E+00     0.000        0

cyC5x12r3 = cyC5x12r4                            1.000E+00     0.000        0

cyC5x12r4 + O2 = C5H7O3-KoTPs7                   1.000E+00     0.000        0

cyC5x12 + HO2 = cyC5x12r4 + H2O2                 1.000E+00     0.000        0

C5H7O-O1An7G + O2 = C5H7O3-0Ucn7G                1.000E+00     0.000        0

cyC5x12 + O2 = cyC5x12r1 + HO2                   1.000E+00     0.000        0

cyC5x12 + HO2 = cyC5x12r1 + H2O2                 1.000E+00     0.000        0

cyC5x12r3 + O2 = C5H7O3-i1GPs7                   1.000E+00     0.000        0

cyC5x12 + O = cyC5x12r4 + OH                     1.000E+00     0.000        0

cyC5x12r1 = C5H7O-prCBqF                         1.000E+00     0.000        0

cyC5x12r1 = cyC5x12r3                            1.000E+00     0.000        0

cyC5x12 + O = cyC5x12r1 + OH                     1.000E+00     0.000        0

cyC5x12 + H = cyC5x12r3 + H2                     1.000E+00     0.000        0

cyC5x12r1 = C5H7OKET-kJAyrZ                      1.000E+00     0.000        0

cyC5x12 + O2 = cyC5x12r4 + HO2                   1.000E+00     0.000        0

cyC5x12r1 = C5H7O-8C8vJN                         1.000E+00     0.000        0

cyC5x12r3 = C5H6O-d50G4j + H                     1.000E+00     0.000        0

cyC5x12 + O2 = cyC5x12r3 + HO2                   1.000E+00     0.000        0

C5H7O-prCPs7 + O2 = C5H7O3-tfsn7G                1.000E+00     0.000        0

C5H7OKET-kJAyrZ + O2 = C5H7O3ALK-XlKyrZ          1.000E+00     0.000        0

cyC5x12r4 = C5H7O-8C8n7G                         1.000E+00     0.000        0

C5H7O-prCBqF + O2 = C5H7O3-CE4BqF                1.000E+00     0.000        0

cyC5x12 + CH3 = cyC5x12r1 + CH4                  1.000E+00     0.000        0

cyC5x12 + HO2 = cyC5x12r3 + H2O2                 1.000E+00     0.000        0

C5H7OKET-kJAyrZ + O2 = C5H7O3-L4IBqF             1.000E+00     0.000        0

C5H7O3-MP8vJN = C5H7O3-MP8r2J                    1.000E+00     0.000        0

C5H7O3-MP8vJN = C5H7O3-MP8oOQ                    1.000E+00     0.000        0

C5H7O3-MP8vJN = C5H7O3-MP8FNe                    1.000E+00     0.000        0

C5H7O3-MP8vJN = C5H7O3-MP8sEZ                    1.000E+00     0.000        0

C5H7O3-i1GPs7 = C5H7O3-i1GZcg                    1.000E+00     0.000        0

C5H7O3-i1GPs7 = C5H7O3-i1GtUp                    1.000E+00     0.000        0

C5H7O3-i1GPs7 = C5H7O3-i1GH7Z                    1.000E+00     0.000        0

C5H7O3-i1GPs7 = C5H7O3-i1GMbO                    1.000E+00     0.000        0

C5H7O3-i1GPs7 = C5H7O3-i1GFNe                    1.000E+00     0.000        0

C5H7O3-KoTPs7 = C5H7O3-KoTZcg                    1.000E+00     0.000        0

C5H7O3-KoTPs7 = C5H7O3-KoTH7Z                    1.000E+00     0.000        0

C5H7O3-KoTPs7 = C5H7O3-KoTFNe                    1.000E+00     0.000        0

C5H7O3-CE4BqF = C5H7O3-CE4Jhu                    1.000E+00     0.000        0

C5H7O3-CE4BqF = C5H7O3-CE4Xaz                    1.000E+00     0.000        0

C5H7O3-CE4BqF = C5H7O3-CE4MbO                    1.000E+00     0.000        0

C5H7O3-CE4BqF = C5H7O3-CE4sEZ                    1.000E+00     0.000        0

C5H7O3-L4IBqF = C5H7O3KHP-L4IrV2                 1.000E+00     0.000        0

C5H7O3-L4IBqF = C5H7O3-L4Iudv                    1.000E+00     0.000        0

C5H7O3-L4IBqF = C5H7O3KHP-L4ITT7                 1.000E+00     0.000        0

C5H7O3-L4IBqF = C5H7O3-L4Idl2                    1.000E+00     0.000        0

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKeHU              1.000E+00     0.000        0

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKr2J              1.000E+00     0.000        0

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKsEZ              1.000E+00     0.000        0

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKFNe              1.000E+00     0.000        0

C5H7O3-ljVvJN = C5H7O3-ljVr2J                    1.000E+00     0.000        0

C5H7O3-ljVvJN = C5H7O3-ljVoOQ                    1.000E+00     0.000        0

C5H7O3-ljVvJN = C5H7O3-ljVFNe                    1.000E+00     0.000        0

C5H7O3-ljVvJN = C5H7O3-ljVsEZ                    1.000E+00     0.000        0

C5H7O3-0Ucn7G = C5H7O3-0UcNLM                    1.000E+00     0.000        0

C5H7O3-0Ucn7G = C5H7O3-0UcLiq                    1.000E+00     0.000        0

C5H7O3-0Ucn7G = C5H7O3-0UctUp                    1.000E+00     0.000        0

C5H7O3-0Ucn7G = C5H7O3-0UcXaz                    1.000E+00     0.000        0

C5H7O3-0Ucn7G = C5H7O3-0UcoOQ                    1.000E+00     0.000        0

C5H7O3-tfsn7G = C5H7O3-tfsNLM                    1.000E+00     0.000        0

C5H7O3-tfsn7G = C5H7O3-tfsLiq                    1.000E+00     0.000        0

C5H7O3-tfsn7G = C5H7O3-tfstUp                    1.000E+00     0.000        0

C5H7O3-tfsn7G = C5H7O3-tfsXaz                    1.000E+00     0.000        0

C5H7O3-tfsn7G = C5H7O3-tfsoOQ                    1.000E+00     0.000        0

C5H7O3-ToPn7G = C5H7O3-ToPNLM                    1.000E+00     0.000        0

C5H7O3-ToPn7G = C5H7O3-ToPLiq                    1.000E+00     0.000        0

C5H7O3-ToPn7G = C5H7O3-ToPtUp                    1.000E+00     0.000        0

C5H7O3-ToPn7G = C5H7O3-ToPXaz                    1.000E+00     0.000        0

C5H7O3-ToPn7G = C5H7O3-ToPoOQ                    1.000E+00     0.000        0



END

