    PLOG  /      32.00  1.625E+43     -10.26      33635/
    PLOG  /      100.0  5.356E+42     -9.927      34641/

! well_skipping: False, cleared: False, partially_cleared: False
C5O2pkpfsderR = C2H2(40) + C3H4O(165) + OH(4)              1.000      0.000      0.000
    PLOG  /     0.1000  1.380E-85      28.47     -20430/
    PLOG  /     0.3200  1.625E-53      18.83      -8829/
    PLOG  /      1.000  4.971E-20      8.835       4650/
    PLOG  /      3.200  1.501E+11    -0.1744      17933/
    PLOG  /      10.00  1.358E+32     -6.276      27859/
    PLOG  /      32.00  5.182E+41     -8.940      33233/
    PLOG  /      100.0  1.311E+41     -8.566      34172/

! well_skipping: False, cleared: False, partially_cleared: False
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)               1.000      0.000      0.000
    PLOG  /     0.1000 9.369E-107      34.59     -26718/
    PLOG  /     0.3200  1.758E-67      22.78     -12612/
    PLOG  /      1.000  3.256E-28      11.07       3043/
    PLOG  /      3.200   12144137     0.8682      18050/
    PLOG  /      10.00  1.055E+30     -5.771      29021/
    PLOG  /      32.00  3.284E+39     -8.349      34645/
    PLOG  /      100.0  2.141E+37     -7.458      35109/

! well_skipping: False, cleared: False, partially_cleared: False
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)               1.000      0.000      0.000
    PLOG  /     0.1000  2.079E-07      4.821      10256/
    PLOG  /     0.3200  9.423E+20     -3.329      22558/
    PLOG  /      1.000  3.717E+39     -8.726      31499/
    PLOG  /      3.200  8.608E+48     -11.33      36753/
    PLOG  /      10.00  3.534E+49     -11.32      38226/
    PLOG  /      32.00  1.298E+44     -9.511      36983/
    PLOG  /      100.0  1.822E+35     -6.709      34022/

! well_skipping: False, cleared: False, partially_cleared: False
S(1206)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000 1.811E-153      47.97     -45374/
    PLOG  /     0.3200 1.390E-138      43.53     -41023/
    PLOG  /      1.000 3.356E-110      35.02     -30723/
    PLOG  /      3.200  5.095E-85      27.49     -21532/
    PLOG  /      10.00  8.638E-60      19.97     -11768/
    PLOG  /      32.00  6.598E-34      12.28      -1185/
    PLOG  /      100.0  7.995E-09      4.870       9627/

! well_skipping: False, cleared: False, partially_cleared: False
S(1209)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000  2.955E-27      11.04      -5188/
    PLOG  /     0.3200  9.693E-25      10.32      -4670/
    PLOG  /      1.000  5.462E-20      8.926      -3039/
    PLOG  /      3.200  1.909E-12      6.706     -26.39/
    PLOG  /      10.00    0.02620      3.721       4366/
    PLOG  /      32.00 9864394640     0.3229       9650/
    PLOG  /      100.0  1.598E+20     -2.645      14603/

! well_skipping: False, cleared: False, partially_cleared: False
S(1209)rR = OH(4) + S(1288)rsR                             1.000      0.000      0.000
    PLOG  /     0.1000  1.056E-28      11.30      -5221/
    PLOG  /     0.3200  7.257E-26      10.47      -4636/
    PLOG  /      1.000  9.713E-21      8.966      -2903/
    PLOG  /      3.200  1.048E-12      6.597      287.4/
    PLOG  /      10.00    0.01379      3.615       4637/
    PLOG  /      32.00 9766296973     0.1328      10022/
    PLOG  /      100.0  2.470E+20     -2.895      15041/

! well_skipping: False, cleared: False, partially_cleared: False
S(1210)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.431E-16      7.507       3371/
    PLOG  /     0.3200      275.9      2.120      11463/
    PLOG  /      1.000  1.784E+19     -2.803      19246/
    PLOG  /      3.200  1.521E+33     -6.835      26100/
    PLOG  /      10.00  2.719E+41     -9.148      30682/
    PLOG  /      32.00  1.623E+43     -9.508      32551/
    PLOG  /      100.0  1.725E+39     -8.154      31841/

! well_skipping: False, cleared: False, partially_cleared: True
S(1210)rR = C5Oqidgnvrs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000 1.514E+245     -71.61     157259/
    PLOG  /      3.200  1.576E-45      13.81     -183.4/
    PLOG  /      10.00  1.442E-78      23.65     -22541/
    PLOG  /      32.00  1.451E+12     -2.043      31071/
    PLOG  /      100.0   0.003403      2.954      28860/

! well_skipping: False, cleared: False, partially_cleared: False
S(1210)rR = OH(4) + S(1288)rsR                             1.000      0.000      0.000
    PLOG  /     0.1000   0.002928      3.532       6588/
    PLOG  /     0.3200  1.258E+10    -0.1729      12366/
    PLOG  /      1.000  8.183E+21     -3.620      17981/
    PLOG  /      3.200  5.936E+31     -6.462      22957/
    PLOG  /      10.00  2.173E+37     -8.006      26176/
    PLOG  /      32.00  8.247E+37     -8.047      27284/
    PLOG  /      100.0  1.681E+34     -6.816      26466/

! well_skipping: False, cleared: False, partially_cleared: False
S(602) = C5H6(478) + HO2(8)                                1.000      0.000      0.000
    PLOG  /     0.1000  1.313E+44     -10.88      33081/
    PLOG  /     0.3200  5.152E+51     -13.01      37187/
    PLOG  /      1.000  5.262E+57     -14.67      40707/
    PLOG  /      3.200  2.832E+61     -15.62      43363/
    PLOG  /      10.00  6.158E+61     -15.55      44586/
    PLOG  /      32.00  5.051E+58     -14.45      44345/
    PLOG  /      100.0  3.774E+52     -12.45      42711/

! well_skipping: False, cleared: False, partially_cleared: False
C5H7(500) + O2(6) = S(1206)rR                              1.000      0.000      0.000
    PLOG  /     0.1000  1.755E-58      20.07     -33426/
    PLOG  /     0.3200  4.068E-51      17.90     -30817/
    PLOG  /      1.000  7.020E-43      15.48     -27728/
    PLOG  /      3.200  3.123E-33      12.64     -23911/
    PLOG  /      10.00  3.660E-22      9.374     -19317/
    PLOG  /      32.00  1.847E-09      5.633     -13798/
    PLOG  /      100.0      46759      1.694      -7746/

! well_skipping: False, cleared: False, partially_cleared: False
C5H7(504) + O2(6) = S(602)                                 1.000      0.000      0.000
    PLOG  /     0.1000  2.993E+34     -8.000      416.0/
    PLOG  /     0.3200  1.709E+44     -10.77       5288/
    PLOG  /      1.000  2.124E+52     -13.04       9603/
    PLOG  /      3.200  1.252E+58     -14.59      13081/
    PLOG  /      10.00  5.747E+60     -15.20      15312/
    PLOG  /      32.00  7.198E+59     -14.74      16079/
    PLOG  /      100.0  2.363E+55     -13.22      15244/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2pkpfsderR = OH(4) + S(1288)rsR                         1.000      0.000      0.000
    PLOG  /     0.1000      70878      1.189       8165/
    PLOG  /     0.3200  3.772E-06      4.187       1574/
    PLOG  /      1.000  4.984E-07      4.437      214.5/
    PLOG  /      3.200  7.371E+17     -2.675      12218/
    PLOG  /      10.00  4.783E+48     -11.73      27935/
    PLOG  /      32.00  8.091E+17     -2.599      12039/
    PLOG  /      100.0  7.391E-68      22.63     -30622/

! well_skipping: True, cleared: False, partially_cleared: False
OH(4) + S(1288)rsR = C5H6(478) + HO2(8)                    1.000      0.000      0.000
    PLOG  /     0.1000  1.570E+12    0.03696      25838/
    PLOG  /     0.3200  5.458E+16     -1.290      28386/
    PLOG  /      1.000  1.458E+22     -2.864      31615/
    PLOG  /      3.200  4.816E+27     -4.444      35238/
    PLOG  /      10.00  8.374E+30     -5.326      38124/
    PLOG  /      32.00  1.840E+30     -5.030      39515/
    PLOG  /      100.0  3.242E+24     -3.219      38647/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2sidwaoez = OH(4) + S(1288)rsR                          1.000      0.000      0.000
    PLOG  /     0.1000       2136      1.369       7236/
    PLOG  /     0.3200  1.601E-45      15.21     -23552/
    PLOG  /      1.000      704.2      1.485       4992/
    PLOG  /      3.200  1.153E+25     -4.942      17551/
    PLOG  /      10.00  1.644E+32     -6.952      22012/
    PLOG  /      32.00  7.221E-58      19.23     -27346/
    PLOG  /      100.0  2.523E+35     -7.663      25859/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2sidwaoee = C5H6(478) + HO2(8)                          1.000      0.000      0.000
    PLOG  /     0.1000  4.182E-11      5.863     -581.9/
    PLOG  /     0.3200 0.00001765      4.213       1630/
    PLOG  /      1.000       3734      1.765       5237/
    PLOG  /      3.200  1.082E+13     -1.003       9629/
    PLOG  /      10.00  1.153E+20     -3.022      13202/
    PLOG  /      32.00  5.010E+22     -3.713      14986/
    PLOG  /      100.0  1.276E+21     -3.142      14904/

! well_skipping: True, cleared: False, partially_cleared: False
C5Oqidgnvrs + OH(4) = C5H6(478) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000  1.307E+24     -3.445      35236/
    PLOG  /     0.3200       1635      2.726      24474/
    PLOG  /      1.000  1.379E-25      11.01      10005/
    PLOG  /      3.200       1983      2.702      24527/
    PLOG  /      10.00       5057      2.585      24783/
    PLOG  /      32.00  7.457E-11      6.687      17956/
    PLOG  /      100.0  4.932E+11     0.2957      29982/

! well_skipping: True, cleared: False, partially_cleared: False
C5H6O(645)z + OH(4) = C5H6(478) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000       4998      2.004      52047/
    PLOG  /     0.3200      204.3      2.409      51253/
    PLOG  /      1.000      204.3      2.409      51253/
    PLOG  /      3.200      209.2      2.406      51269/
    PLOG  /      10.00 1.347E-159      49.81     -34349/
    PLOG  /      32.00      35.29      2.638      50944/
    PLOG  /      100.0  8.071E+11    -0.3265      57736/

! well_skipping: True, cleared: False, partially_cleared: False
C5Oqidgnvrs + OH(4) = OH(4) + S(1288)rsR                   1.000      0.000      0.000
    PLOG  /     0.1000      419.7      2.734      22854/
    PLOG  /     0.3200      3.191      3.352      21653/
    PLOG  /      1.000     684195      1.801      24729/
    PLOG  /      3.200     431202      1.859      24609/
    PLOG  /      10.00 3.546E-106      34.50     -34795/
    PLOG  /      32.00  138485703      1.131      26075/
    PLOG  /      100.0  2.785E-75      25.47     -17529/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2sidwaoez = C5H6(478) + HO2(8)                          1.000      0.000      0.000
    PLOG  /     0.1000  943122690    -0.1481       9103/
    PLOG  /     0.3200  2.304E+28     -6.006      16344/
    PLOG  /      1.000  1.216E+33     -7.183      21091/
    PLOG  /      3.200  4.153E+28     -5.783      19196/
    PLOG  /      10.00  3.799E+27     -5.385      19288/
    PLOG  /      32.00  5.970E+23     -4.163      18152/
    PLOG  /      100.0  3.754E+18     -2.537      16289/

! well_skipping: True, cleared: False, partially_cleared: False
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000      6.050      2.940       3729/
    PLOG  /     0.3200      6.050      2.940       3729/
    PLOG  /      1.000      5.944      2.943       3727/
    PLOG  /      3.200      7.150      2.920       3776/
    PLOG  /      10.00      19.73      2.790       4013/
    PLOG  /      32.00      589.4      2.355       4791/
    PLOG  /      100.0     436591      1.516       6381/

! well_skipping: True, cleared: False, partially_cleared: False
C5H7(500) + O2(6) = C5Oqidgnvrs + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000 1.571E-129      39.86     -45165/
    PLOG  /     0.3200  1.641E-16      7.021      20620/
    PLOG  /      1.000 6.112E-106      33.02     -31217/
    PLOG  /      3.200  0.0004761      3.433      28401/
    PLOG  /      10.00  1.921E-15      6.721      21410/
    PLOG  /      32.00  2.332E-13      6.117      22671/
    PLOG  /      100.0      7.796      2.239      31398/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2sidwaoee = OH(4) + S(1288)rsR                          1.000      0.000      0.000
    PLOG  /     0.1000  3.532E-24      9.535      -6821/
    PLOG  /     0.3200  2.467E-10      5.451     -498.3/
    PLOG  /      1.000  5.664E-11      5.637      -1673/
    PLOG  /      3.200  2.649E+12     -1.019       9681/
    PLOG  /      10.00    4396318     0.7422       6648/
    PLOG  /      32.00  3.536E+22     -3.898      14802/
    PLOG  /      100.0  9.967E+23     -4.191      16776/

! well_skipping: True, cleared: False, partially_cleared: False
C5H7(500) + O2(6) = C5O2pkpfsderR                          1.000      0.000      0.000
    PLOG  /     0.1000  6.740E-37      12.71      11922/
    PLOG  /     0.3200  2.876E+17     -2.522      47024/
    PLOG  /      1.000 6.163E-112      35.50     -18847/
    PLOG  /      3.200  6.976E-13      6.173      29555/
    PLOG  /      10.00      145.0      2.001      36854/
    PLOG  /      32.00 1.426E-122      38.38     -31149/
    PLOG  /      100.0  4.844E+22     -3.851      48874/

! well_skipping: True, cleared: False, partially_cleared: False
C5H7(504) + O2(6) = OH(4) + S(1288)rsR                     1.000      0.000      0.000
    PLOG  /     0.1000  2.060E+18     -2.550       1545/
    PLOG  /     0.3200  3.609E+23     -4.067       4723/
    PLOG  /      1.000  5.455E+29     -5.845       8617/
    PLOG  /      3.200  3.738E+36     -7.790      13274/
    PLOG  /      10.00  3.885E+42     -9.462      18036/
    PLOG  /      32.00  2.853E+45     -10.16      21949/
    PLOG  /      100.0  8.976E+42     -9.245      23802/

! well_skipping: True, cleared: False, partially_cleared: False
C5H6O(645)z + OH(4) = OH(4) + S(1288)rsR              1518757261     0.2757      54309

! well_skipping: True, cleared: False, partially_cleared: False
C5H7(504) + O2(6) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000  2.270E+12    -0.4084      506.5/
    PLOG  /     0.3200  3.887E+16     -1.639       2973/
    PLOG  /      1.000  1.697E+21     -2.979       5813/
    PLOG  /      3.200  1.799E+26     -4.418       9086/
    PLOG  /      10.00  1.433E+30     -5.505      12103/
    PLOG  /      32.00  9.599E+31     -5.957      14448/
    PLOG  /      100.0  3.559E+30     -5.433      15458/

! well_skipping: True, cleared: False, partially_cleared: False
C5O2pkpfsderR = C5H6(478) + HO2(8)                         1.000      0.000      0.000
    PLOG  /     0.1000  6.462E-09      5.181      327.3/
    PLOG  /     0.3200  2.744E-13      6.487      -2522/
    PLOG  /      1.000     397453      1.128       6095/
    PLOG  /      3.200  1.293E+15     -1.662      10477/
    PLOG  /      10.00  1.675E+22     -3.719      14008/
    PLOG  /      32.00  3.222E+25     -4.618      15995/
    PLOG  /      100.0  2.739E+24     -4.217      16047/

! well_skipping: True, cleared: False, partially_cleared: False
S(602) = OH(4) + S(1288)rsR                                1.000      0.000      0.000
    PLOG  /     0.1000  2.280E+62     -16.61      39229/
    PLOG  /     0.3200  1.487E+72     -19.41      44862/
    PLOG  /      1.000  1.491E+85     -23.11      52583/
    PLOG  /      3.200  1.802E+84     -22.65      53808/
    PLOG  /      10.00  1.448E+95     -25.65      61696/
    PLOG  /      32.00  2.371E+98     -26.32      66446/
    PLOG  /      100.0  4.561E+99     -26.41      70652/

END
