C5H7O(758)rs0           C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.81269285E+00 3.56291343E-02-1.80174565E-05 4.40582224E-09-4.22561180E-13    2
 6.23883061E+03-7.02427854E+00 1.93049690E+00 1.48315080E-02 8.72987147E-05    3
-1.32965047E-07 5.63119592E-11 8.41026256E+03 1.95391813E+01                   4

C5H7O(758)rs1           C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.81757027E+00 3.56201255E-02-1.80118090E-05 4.40439351E-09-4.22440510E-13    2
 6.23732061E+03-7.05063630E+00 1.92658734E+00 1.48640806E-02 8.72192620E-05    3
-1.32886599E-07 5.62845091E-11 8.41066061E+03 1.95547578E+01                   4

S(1314)r0               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 4.79091251E+00 3.70603851E-02-1.88423899E-05 4.62611754E-09-4.45035702E-13    2
 1.10751434E+04-1.99716359E+00 2.54787382E+00 6.43916094E-03 1.07552060E-04    3
-1.52271621E-07 6.29225153E-11 1.30482352E+04 1.73785562E+01                   4

S(1314)r1               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 4.79095043E+00 3.70603032E-02-1.88423273E-05 4.62609718E-09-4.45033298E-13    2
 1.10751304E+04-1.99736800E+00 2.54785160E+00 6.43929047E-03 1.07551843E-04    3
-1.52271513E-07 6.29225176E-11 1.30482377E+04 1.73786529E+01                   4
C5H8O(825)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 3.99870098E+00 4.12075737E-02-2.08566798E-05 5.10162038E-09-4.89296995E-13    2
-1.56474554E+04-1.56774131E-01 2.74828284E+00 1.81447823E-03 1.28717649E-04    3
-1.76401130E-07 7.20826375E-11-1.36972986E+04 1.54446723E+01                   4

S(722)r0                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 8.78569037E+00 4.07769909E-02-2.03853125E-05 4.94195617E-09-4.70961718E-13    2
-4.05276716E+03-1.78971918E+01 5.11887930E+00 2.29484684E-02 7.10760690E-05    3
-1.13628807E-07 4.81337530E-11-2.03707429E+03 6.90248241E+00                   4

S(722)r1                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 8.79580401E+00 4.07503846E-02-2.03631331E-05 4.93413554E-09-4.69964601E-13    2
-4.05633264E+03-1.79474108E+01 5.11006829E+00 2.29922372E-02 7.09867172E-05    3
-1.13549286E-07 4.81074897E-11-2.03610882E+03 6.94608211E+00                   4


END


REACTIONS    KCAL/MOLE   MOLES

S(722)r0 = C5H8(522) + HO2(8)                               1.660E+06      0.000      0.000   ! pes.subpes.channel  1.1.1
S(722)r0 = C5H8O(825)rs + OH(4)                             2.220E+08      0.000      0.000   ! pes.subpes.channel  1.1.2
S(722)r1 = C5H8(522) + HO2(8)                               1.650E+06      0.000      0.000   ! pes.subpes.channel  1.2.3
S(722)r1 = C5H8O(825)rs + OH(4)                             2.210E+08      0.000      0.000   ! pes.subpes.channel  1.2.4
C5H7(1202) + H2O2(10) = C5H8(522) + HO2(8)                  1.856E-01      3.835     -3.890   ! pes.subpes.channel  1.3.5
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)                   5.852E-03      4.356      8.261   ! pes.subpes.channel  1.4.6
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                   1.460E-03      4.235     0.7110   ! pes.subpes.channel  1.5.7
C5H8O(825)rs + HO2(8) = C5H7O(758)rs0 + H2O2(10)            3.609E-02      3.973      2.247   ! pes.subpes.channel  2.1.1
C5H8O(825)rs + HO2(8) = C5H7O(758)rs1 + H2O2(10)            3.681E-02      3.970      2.251   ! pes.subpes.channel  2.2.2
C5H8O(825)rs + HO2(8) = H2O2(10) + S(1289)rs                9.333E-07      5.204     -1.291   ! pes.subpes.channel  2.3.3
C5H8O(825)rs + HO2(8) = H2O2(10) + S(1314)r0                3.801E-02      4.034     -2.960   ! pes.subpes.channel  2.4.4
C5H8O(825)rs + HO2(8) = H2O2(10) + S(1314)r1                3.801E-02      4.034     -2.960   ! pes.subpes.channel  2.5.5

END
