 4.11688270E+03-2.11483917E+01 2.84073964E+00 2.12956207E-02-1.83220005E-05    3
 8.00644402E-09-1.41385169E-12 6.12878550E+03 1.25852162E+01                   4
CH4O3(32)               C   1H   4O   3     G     100.0    5000.0  1356.8      1
 1.08688594E+01 8.55674090E-03-3.22854013E-06 5.72010550E-10-3.87175899E-14    2
-4.21674101E+04-2.92653703E+01 2.22803743E+00 3.40318220E-02-3.13933848E-05    3
 1.44113903E-08-2.58881730E-12-3.98227250E+04 1.50578406E+01                   4
CH4(33)                 C   1H   4          G     200.0    6000.0  1000.0      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00025582E+04 9.91266257E+00 4.42928773E+00-7.57130227E-03 3.13220248E-05    3
-2.70520566E-08 7.74001958E-12-1.01831529E+04-1.73184085E+00                   4
CH3OH(34)               C   1H   4O   1     G     200.0    6000.0  1000.0      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.59897276E+04 5.18179782E+00 4.31249923E+00-4.90891226E-03 3.58657302E-05    3
-3.58724247E-08 1.13625541E-11-2.54933364E+04 4.53783755E+00                   4
HOCH2O(35)              C   1H   3O   2     G     100.0    5000.0   808.5      1
 5.98242964E+00 9.13912404E-03-3.68815642E-06 7.11550697E-10-5.22304979E-14    2
-2.28444304E+04-4.91051473E+00 3.11430292E+00 5.24581058E-03 3.70855821E-05    3
-6.05750170E-08 2.74533620E-11-2.17896487E+04 1.19718547E+01                   4
C2H(36)                 C   2H   1          G     200.0    6000.0  1000.0      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71640626E+04 3.91739542E+00 3.34029498E+00 9.56204541E-03-1.71385880E-05    3
 1.58362423E-08-5.27756137E-12 6.70226808E+04 4.40223030E+00                   4
C2H4O(37)               C   2H   4O   1     G     200.0    6000.0  1000.0      1
 5.48876410E+00 1.20461900E-02-4.33369310E-06 7.00283110E-10-4.19490880E-14    2
-9.15778094E+03-7.05550021E+00 1.44228385E+00 1.01623957E-02 2.29450359E-05    3
-3.20198711E-08 1.13297506E-11-7.35661462E+03 1.72048180E+01                   4
C2H3O2(38)              C   2H   3O   2     G     100.0    5000.0  1184.7      1
 8.25877720E+00 1.16085046E-02-5.39244418E-06 1.05479368E-09-7.52243568E-14    2
-2.23279978E+04-1.64462219E+01 2.79262476E+00 2.22940532E-02-9.08434796E-06    3
-2.40311905E-09 1.82250350E-12-2.04875221E+04 1.31527070E+01                   4
C2H3O3(39)              C   2H   3O   3     G     300.0    5000.0  1523.0      1
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68464633E+04-3.78097564E+01 1.92163388E+00 2.72304804E-02-1.32494600E-05    3
 9.22206135E-10 6.16717362E-13-4.27906045E+04 2.01230065E+01                   4
C2H2(40)                C   2H   2          G     200.0    6000.0  1000.0      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57595120E+04-3.99826549E+00 7.97656613E-01 2.34548492E-02-3.57901616E-05    3
 2.83425857E-08-8.63735319E-12 2.64299524E+04 1.39841871E+01                   4
CH3CHO(41)              C   2H   4O   1     G     200.0    6000.0  1000.0      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25801254E+04-3.46675379E+00 3.39980543E+00 8.05773515E-03 1.46118521E-05    3
-1.79794141E-08 5.45361712E-12-2.14556825E+04 9.47213386E+00                   4
C2H3O2(42)              C   2H   3O   2     G     300.0    5000.0  1680.0      1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20509414E+04-2.74032611E+01 6.58049247E-01 2.87618866E-02-1.92453609E-05    3
 5.46607095E-09-4.69647350E-13-1.89497924E+04 2.26805015E+01                   4
C2H3O3(43)              C   2H   3O   3     G     300.0    5000.0  1443.0      1
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75062896E+04-2.96045102E+01 6.09773388E+00 7.39737531E-03 1.59987352E-05    3
-1.67517560E-08 4.46928363E-12-4.44615583E+04 2.24844823E+00                   4
H2CC(44)                C   2H   2          G     200.0    6000.0  1000.0      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83185820E+04 6.42282486E-01 3.08779907E+00 8.61591059E-03-7.18287757E-06    3
 4.54223055E-09-1.41910746E-12 4.86388710E+04 6.70274669E+00                   4
C2H3OH(45)              C   2H   4O   1     G     300.0    5000.0  1410.0      1
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83161332E+04-2.02006894E+01-3.14217303E-01 3.51766399E-02-3.61149223E-05    3
 1.92526942E-08-4.05320339E-12-1.59729182E+04 2.38226830E+01                   4
C2H3O2(46)              C   2H   3O   2     G     100.0    5000.0   973.6      1
 8.68690212E+00 8.60882429E-03-3.10054980E-06 5.99612009E-10-4.54054289E-14    2
-1.27545659E+04-1.81248797E+01 3.04365969E+00 1.36816265E-02 1.69892946E-05    3
-3.22650324E-08 1.33001930E-11-1.07972956E+04 1.33580178E+01                   4
C2H4O3(47)              C   2H   4O   3     G     300.0    5000.0  1391.0      1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59808895E+04-3.79137117E+01 2.08597392E+00 3.49084404E-02-2.79678101E-05    3
 1.20383216E-08-2.22979941E-12-4.24523700E+04 1.77159482E+01                   4
C2H3(48)                C   2H   3          G     300.0    5000.0  1400.0      1
 4.99675415E+00 6.55838271E-03-2.20921909E-06 3.39300272E-10-1.95316926E-14    2
 3.34635178E+04-3.01072925E+00 1.15718632E+00 1.64497659E-02-1.28429445E-05    3
 5.98750201E-09-1.23385187E-12 3.47533196E+04 1.73770994E+01                   4
C2H5O(49)               C   2H   5O   1     G     300.0    5000.0  1467.0      1
 8.19120635E+00 1.10391986E-02-3.75270536E-06 5.80275784E-10-3.35735146E-14    2
-5.66941940E+03-1.90142656E+01 2.92905569E+00 1.75467078E-02-2.29426391E-06    3
-3.81244953E-09 1.35804775E-12-3.29186747E+03 1.12475383E+01                   4
C2H4O2(50)              C   2H   4O   2     G     100.0    5000.0  1020.0      1
 6.36119795E+00 1.55129190E-02-6.47987869E-06 1.25442875E-09-9.10571966E-14    2
-5.51024369E+04-7.66372118E+00 3.21748732E+00 1.02436285E-02 2.71474706E-05    3
-3.76379626E-08 1.35868528E-11-5.35456809E+04 1.20525321E+01                   4
C2H4O3(51)              C   2H   4O   3     G     300.0    5000.0  1391.0      1
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41336132E+04-5.01152181E+01-1.59980779E+00 5.41095241E-02-5.42499636E-05    3
 2.72655341E-08-5.49927450E-12-2.90338927E+04 3.73228525E+01                   4
C2H4(52)                C   2H   4          G     300.0    5000.0  1392.0      1
 5.07061289E+00 9.11140768E-03-3.10506692E-06 4.80733851E-10-2.78321396E-14    2
 3.66743741E+03-6.64067038E+00 3.66248768E-01 1.91997916E-02-1.19021462E-05    3
 4.47740445E-09-8.46258364E-13 5.45526196E+03 1.90666089E+01                   4
C2H5O(53)               C   2H   5O   1     G     300.0    5000.0  1395.0      1
 8.06750150E+00 1.06143554E-02-3.57999360E-06 5.50363760E-10-3.17051769E-14    2
-6.92324793E+03-1.53781351E+01 2.45797340E+00 2.36883529E-02-1.62126695E-05    3
 6.77219621E-09-1.33501041E-12-4.90128892E+03 1.48957801E+01                   4
C2H4O2(54)              C   2H   4O   2     G     100.0    5000.0   953.8      1
 1.27143069E+01 5.31882631E-03-1.21590304E-06 2.71900255E-10-2.64240036E-14    2
-4.33166367E+04-4.18593698E+01 2.75089768E+00 1.45256995E-02 3.55404876E-05    3
-6.12329167E-08 2.54821926E-11-3.99342714E+04 1.35048479E+01                   4
C2H5O3(55)              C   2H   5O   3     G     300.0    5000.0  1506.0      1
 1.27503881E+01 1.11514325E-02-3.83473891E-06 5.98155829E-10-3.48372108E-14    2
-2.52792646E+04-3.54343154E+01 7.09327251E+00 1.55872667E-02 3.02687020E-06    3
-7.75670711E-09 2.28860601E-12-2.24578210E+04-1.97703097E+00                   4
C2H5(56)                C   2H   5          G     300.0    5000.0  1387.0      1
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15085052E+04-8.49410303E+00 1.26273612E+00 1.81283449E-02-7.22431255E-06    3
 6.85965378E-10 1.29791205E-13 1.34348022E+04 1.74485894E+01                   4
C2H5O(57)               C   2H   5O   1     G     300.0    5000.0  1385.0      1
 8.15007136E+00 1.02549305E-02-3.40137764E-06 5.17509965E-10-2.96128942E-14    2
-1.04993435E+04-1.73108728E+01 1.39331552E+00 2.44176616E-02-1.42254355E-05    3
 4.17117062E-09-5.19472394E-13-8.00101765E+03 1.95449354E+01                   4
C2H4O2(58)              C   2H   4O   2     G     300.0    5000.0  1397.0      1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84407632E+03-3.43804419E+01 1.21348368E+00 3.47217991E-02-2.99621771E-05    3
 1.35807593E-08-2.56617433E-12-5.48577182E+03 2.04328553E+01                   4
C2H5O3(59)              C   2H   5O   3     G     300.0    5000.0  1489.0      1
 1.33404485E+01 1.09744840E-02-3.74671913E-06 5.81249778E-10-3.37139503E-14    2
-1.68963279E+04-3.97564179E+01 4.07327916E+00 2.92132404E-02-1.52827979E-05    3
 2.63254759E-09 1.52348331E-13-1.34148429E+04 1.10931922E+01                   4
C2H6(60)                C   2H   6          G     200.0    6000.0  1000.0      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24317409E+04-9.51837412E-01 2.69440952E+00 8.01178760E-03 2.04007214E-05    3
-2.34291098E-08 7.07785054E-12-1.13814448E+04 9.11551111E+00                   4
C2H5O(61)               C   2H   5O   1     G     300.0    5000.0  1395.0      1
 6.62621974E+00 1.22219496E-02-4.12416696E-06 6.34127512E-10-3.65317390E-14    2
-3.33503970E+03-8.94737971E+00 1.43994419E+00 2.35052663E-02-1.44065850E-05    3
 5.62329107E-09-1.11606728E-12-1.35731186E+03 1.93766708E+01                   4
C2H4O2(62)              C   2H   4O   2     G     300.0    5000.0  1649.0      1
 9.02423734E+00 1.04464851E-02-3.61199569E-06 5.68030074E-10-3.33386692E-14    2
-3.39080455E+04-2.22435985E+01-4.78580749E-01 3.33964436E-02-2.36032854E-05    3
 8.04822269E-09-1.05068662E-12-3.09069836E+04 2.81885252E+01                   4
C2H5O3(63)              C   2H   5O   3     G     300.0    5000.0  1404.0      1
 1.37739807E+01 1.01573421E-02-3.45546528E-06 5.34494394E-10-3.09293648E-14    2
-2.09898039E+04-4.02145092E+01 2.33734183E+00 4.20340335E-02-3.82428517E-05    3
 1.78920160E-08-3.32070308E-12-1.75303269E+04 1.93825295E+01                   4
HCCO(64)                C   2H   1O   1     G     200.0    6000.0  1000.0      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93582023E+04-5.50721511E+00 2.02217415E+00 2.08843468E-02-3.22695425E-05    3
 2.62025163E-08-8.31765860E-12 2.01505073E+04 1.31069023E+01                   4
C2H5OH(65)              C   2H   6O   1     G     300.0    5000.0  1402.0      1
 8.14483865E+00 1.28314052E-02-4.29052743E-06 6.55971721E-10-3.76506611E-14    2
-3.23979331E+04-1.86208991E+01 1.32686145E-01 3.01159792E-02-1.81964024E-05    3
 5.74222487E-09-7.89269883E-13-2.94769217E+04 2.49199393E+01                   4
C2H4O2(66)              C   2H   4O   2     G     200.0    6000.0  1000.0      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68151752E+04-6.89762767E+00 4.28175738E+00 4.88384579E-03 2.90230558E-05    3
-3.29391947E-08 1.04611624E-11-4.54227394E+04 7.55762169E+00                   4
C2H5O3(67)              C   2H   5O   3     G     300.0    5000.0  1405.0      1
 1.25016320E+01 1.14978804E-02-3.88394946E-06 5.98040731E-10-3.45005669E-14    2
-3.09760831E+04-3.55712238E+01 7.65239382E-01 4.18977758E-02-3.44242341E-05    3
 1.46380618E-08-2.50528557E-12-2.72291887E+04 2.63505045E+01                   4
CHCHO(68)               C   2H   2O   1     G     100.0    5000.0   967.9      1
 7.72278639E+00 3.96057242E-03-1.34287402E-06 2.69341656E-10-2.14893055E-14    2
 1.67270172E+04-1.45652117E+01 3.32241079E+00 9.93900632E-03 8.30964082E-06    3
-1.94091304E-08 8.42684968E-12 1.81506246E+04 9.47422424E+00                   4
C2H6O(69)               C   2H   6O   1     G     300.0    5000.0  1999.0      1
 6.03232751E+00 1.56155270E-02-5.50761030E-06 8.75666140E-10-5.17180562E-14    2
-2.52425406E+04-8.23260310E+00 1.80336024E+00 2.22839131E-02-7.93030006E-06    3
 4.10931739E-10 2.17083848E-13-2.35222669E+04 1.55840560E+01                   4
C2H5O2(70)              C   2H   5O   2     G     300.0    5000.0  1389.0      1
 9.50282570E+00 1.20429839E-02-4.09491581E-06 6.33049241E-10-3.66133788E-14    2
-7.36680163E+03-2.21669161E+01 3.77610433E+00 2.31723755E-02-1.22790678E-05    3
 3.65952213E-09-5.88041773E-13-5.08390703E+03 9.51945449E+00                   4
C2H5O3(71)              C   2H   5O   3     G     300.0    5000.0  1387.0      1
 1.13625606E+01 1.28096419E-02-4.22991056E-06 6.41335840E-10-3.65998850E-14    2
-2.77783816E+04-2.63951101E+01 4.62867489E+00 2.55847924E-02-1.19350106E-05    3
 1.85831480E-09 1.22915100E-13-2.51633493E+04 1.07861566E+01                   4
CH2CO(72)               C   2H   2O   1     G     300.0    5000.0  1000.0      1
 5.35869367E+00 6.95641586E-03-2.64802637E-06 4.65067592E-10-3.08641820E-14    2
-7.90263794E+03-3.98397147E+00 1.49492272E+00 2.24892472E-02-2.93314340E-05    3
 2.26884727E-08-7.23992202E-12-7.02485315E+03 1.49093480E+01                   4
C2H5O2(73)              C   2H   5O   2     G     100.0    5000.0  1427.0      1
 8.63689492E+00 1.39676104E-02-5.51184829E-06 9.83889027E-10-6.62175364E-14    2
 2.42491856E+03-1.45917284E+01 2.44846583E+00 3.13149069E-02-2.37472129E-05    3
 9.50339835E-09-1.55882628E-12 4.19103374E+03 1.74640924E+01                   4
C2H5O3(74)              C   2H   5O   3     G     300.0    5000.0  1395.0      1
 1.31124151E+01 1.13612940E-02-3.91860662E-06 6.11749552E-10-3.56278343E-14    2
-2.14490605E+04-4.03551270E+01 1.94095198E+00 4.09617202E-02-3.50723930E-05    3
 1.58513330E-08-2.90496210E-12-1.78717969E+04 1.84801806E+01                   4
HCCOH(75)               C   2H   2O   1     G     200.0    6000.0  1000.0      1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93194036E+03-8.24588360E+00 2.14098542E+00 2.44762439E-02-3.59633022E-05    3
 2.84482606E-08-8.83754021E-12 9.76117866E+03 1.18816077E+01                   4
CHOCHO(76)              C   2H   2O   2     G     300.0    5000.0  1386.0      1
 9.75438561E+00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95812241E+04-2.61852818E+01 1.81271879E+00 2.41284239E-02-1.94828462E-05    3
 7.89432806E-09-1.32012979E-12-2.69212475E+04 1.62008636E+01                   4
C2H5O2(77)              C   2H   5O   2     G     100.0    5000.0  1028.1      1
 6.84078772E+00 1.65551160E-02-6.64491893E-06 1.24792296E-09-8.86346389E-14    2
-2.09665189E+04-7.59380487E+00 2.92892170E+00 1.76097244E-02 1.24836035E-05    3
-2.45575388E-08 9.44527101E-12-1.94135449E+04 1.50278849E+01                   4
C2H5O3(78)              C   2H   5O   3     G     300.0    5000.0  1403.0      1
 1.53465438E+01 9.10985815E-03-3.15992547E-06 4.95377872E-10-2.89407639E-14    2
-2.36732935E+04-5.05231028E+01 1.87394206E+00 4.53102398E-02-4.09182274E-05    3
 1.84737281E-08-3.29200515E-12-1.95082621E+04 2.00877416E+01                   4
C2H3O(79)               C   2H   3O   1     G     200.0    6000.0  1000.0      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71635145E+04-5.45188093E+00 1.65086609E+00 1.03303633E-02 1.53897004E-05    3
-2.44718891E-08 9.09475784E-12 1.87384765E+04 1.74011587E+01                   4
C2H6O2(80)              C   2H   6O   2     G     300.0    5000.0  1390.0      1
 1.04823538E+01 1.34779879E-02-4.62179078E-06 7.18618519E-10-4.17307436E-14    2
-2.46500835E+04-2.84198865E+01 1.58419399E+00 3.56193684E-02-2.79643302E-05    3
 1.31788087E-08-2.78524364E-12-2.15562835E+04 1.91561120E+01                   4
C2H5O3(81)              C   2H   5O   3     G     300.0    5000.0  1441.0      1
