    PLOG  /      3.200  1.416E-61      21.00     -15040/
    PLOG  /      10.00  6.304E+38     -7.716      44931/
    PLOG  /      32.00  8.235E+41     -8.409      48986/
    PLOG  /      100.0  1.127E-11      6.974      18044/
S(725)r0 = S(722)r0                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  4.702E-18      7.476       7660/
S(725)r0 = S(734)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  4.528E-27      10.46       6164/
    PLOG  /      1.000  1.101E-22      9.405       9433/
    PLOG  /      3.200  6.411E-15      7.228      12844/
    PLOG  /      10.00  1.991E+35     -7.018      41864/
    PLOG  /      32.00  1.315E+40     -8.245      45774/
    PLOG  /      100.0  3.524E+40     -8.186      47639/
S(725)r1 = C5H8O(833) + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.007E-35      13.07       2898/
    PLOG  /     0.3200  2.938E+45     -10.28      46539/
    PLOG  /      1.000  2.392E-63      21.22     -17983/
    PLOG  /      3.200  1.416E-61      21.00     -15040/
    PLOG  /      10.00  6.304E+38     -7.716      44931/
    PLOG  /      32.00  8.235E+41     -8.409      48986/
    PLOG  /      100.0  1.127E-11      6.974      18044/
S(725)r1 = S(722)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  4.702E-18      7.476       7660/
S(725)r1 = S(734)r0                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  4.528E-27      10.46       6164/
    PLOG  /      1.000  1.101E-22      9.405       9433/
    PLOG  /      3.200  6.411E-15      7.228      12844/
    PLOG  /      10.00  1.991E+35     -7.018      41864/
    PLOG  /      32.00  1.315E+40     -8.245      45774/
    PLOG  /      100.0  3.524E+40     -8.186      47639/
S(719) = C5H8(522) + HO2(8)                                1.000      0.000      0.000
    PLOG  /     0.1000  1.250E+65     -16.77      47077/
    PLOG  /     0.3200  4.802E+67     -17.34      49433/
    PLOG  /      1.000  1.690E+66     -16.70      50081/
    PLOG  /      3.200  5.395E+60     -14.85      48971/
    PLOG  /      10.00  4.905E+51     -11.95      46200/
    PLOG  /      32.00  1.693E+40     -8.350      42204/
    PLOG  /      100.0  4.399E+28     -4.751      37897/
S(722)r0 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  5.908E-31      12.60      -1306/
    PLOG  /     0.3200  2.087E-32      12.97      -3998/
    PLOG  /      1.000  3.512E-28      11.66      -3775/
    PLOG  /      3.200  1.561E-17      8.455     -232.1/
    PLOG  /      10.00    0.01586      3.984       5854/
    PLOG  /      32.00  7.454E+13    -0.6387      12849/
    PLOG  /      100.0  4.096E+24     -3.747      18136/
S(722)r0 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  0.0001297      4.356       2046/
    PLOG  /     0.3200  2.711E-06      4.869      652.9/
    PLOG  /      1.000 0.00001429      4.663      416.9/
    PLOG  /      3.200     0.3942      3.350       1988/
    PLOG  /      10.00   12542246      1.137       5194/
    PLOG  /      32.00  3.307E+15     -1.329       9093/
    PLOG  /      100.0  2.078E+21     -2.990      12080/
S(722)r1 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  5.908E-31      12.60      -1306/
    PLOG  /     0.3200  2.087E-32      12.97      -3998/
    PLOG  /      1.000  3.512E-28      11.66      -3775/
    PLOG  /      3.200  1.561E-17      8.455     -232.1/
    PLOG  /      10.00    0.01586      3.984       5854/
    PLOG  /      32.00  7.454E+13    -0.6387      12849/
    PLOG  /      100.0  4.096E+24     -3.747      18136/
S(722)r1 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  0.0001297      4.356       2046/
    PLOG  /     0.3200  2.711E-06      4.869      652.9/
    PLOG  /      1.000 0.00001429      4.663      416.9/
    PLOG  /      3.200     0.3942      3.350       1988/
    PLOG  /      10.00   12542246      1.137       5194/
    PLOG  /      32.00  3.307E+15     -1.329       9093/
    PLOG  /      100.0  2.078E+21     -2.990      12080/
S(725)r0 = C5H8O(829)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  4.820E-21      8.636       2519/
    PLOG  /     0.3200  790584306     0.1219      17175/
    PLOG  /      1.000  5.613E+26     -4.963      27269/
    PLOG  /      3.200  1.980E+27     -4.932      28928/
    PLOG  /      10.00  2.456E+24     -3.916      28789/
    PLOG  /      32.00  1.666E+17     -1.705      25938/
    PLOG  /      100.0  8.372E+12    -0.3905      24147/
S(725)r1 = C5H8O(829)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  4.820E-21      8.636       2519/
    PLOG  /     0.3200  790584306     0.1219      17175/
    PLOG  /      1.000  5.613E+26     -4.963      27269/
    PLOG  /      3.200  1.980E+27     -4.932      28928/
    PLOG  /      10.00  2.456E+24     -3.916      28789/
    PLOG  /      32.00  1.666E+17     -1.705      25938/
    PLOG  /      100.0  8.372E+12    -0.3905      24147/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000  2.336E+44     -10.21      33219/
    PLOG  /     0.3200  4.174E+45     -10.40      34917/
    PLOG  /      1.000  3.287E+40     -8.708      33733/
    PLOG  /      3.200  5.742E+31     -5.942      30775/
    PLOG  /      10.00  7.630E+22     -3.181      27493/
    PLOG  /      32.00  9.177E+15     -1.042      24847/
    PLOG  /      100.0  1.540E+12     0.1222      23379/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000  3.937E+47     -11.15      33748/
    PLOG  /     0.3200  5.705E+47     -11.03      34894/
    PLOG  /      1.000  6.796E+42     -9.400      33743/
    PLOG  /      3.200  2.434E+34     -6.728      30926/
    PLOG  /      10.00  1.769E+25     -3.882      27576/
    PLOG  /      32.00  4.282E+17     -1.525      24678/
    PLOG  /      100.0  7.608E+12   -0.06131      22829/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  5.014E+42     -9.675      31009/
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  5.014E+42     -9.675      31009/
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  5.014E+42     -9.675      31009/
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  5.014E+42     -9.675      31009/
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(734)r0 = C2H4O2(58) + C3H5(122)                          1.000      0.000      0.000
    PLOG  /     0.1000  1.042E-32      12.08      -1347/
    PLOG  /     0.3200  1.703E-08      4.920       9124/
    PLOG  /      1.000  2.193E+14     -1.569      19222/
    PLOG  /      3.200  3.691E+31     -6.549      27700/
    PLOG  /      10.00  1.780E+40     -8.944      32749/
    PLOG  /      32.00  6.578E+39     -8.598      33918/
    PLOG  /      100.0  2.327E+32     -6.177      31831/
S(734)r0 = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.060E-07      5.165       3301/
    PLOG  /     0.3200   15094324     0.9975       9700/
    PLOG  /      1.000  2.358E+20     -2.862      15946/
    PLOG  /      3.200  4.169E+30     -5.815      21149/
    PLOG  /      10.00  1.655E+35     -7.062      24012/
    PLOG  /      32.00  6.910E+33     -6.514      24285/
