    PLOG  /      3.200  5.524E+74     -18.22      74552/
    PLOG  /      10.00  1.782E+63     -14.62      71793/
    PLOG  /      32.00  3.950E-08      6.324      37250/
    PLOG  /      100.0  3.089E-24      11.16      31220/
C5H7(507)zz = C2H2(40) + C3H5(122)                   1.000      0.000      0.000
    PLOG  /     0.1000  1.485E+69     -17.46      76089/
    PLOG  /     0.3200  1.814E+75     -18.85      82500/
    PLOG  /      1.000  3.434E+70     -17.08      84035/
    PLOG  /      3.200  2.850E+47     -9.932      76745/
    PLOG  /      10.00  4.670E+49     -10.32      82634/
    PLOG  /      32.00  1.346E+47     -9.331      86742/
    PLOG  /      100.0  1.149E+31     -4.459      83354/
C5H7(500) = C5H7(487)e                               1.000      0.000      0.000
    PLOG  /     0.1000  1.296E+32     -6.382      61403/
    PLOG  /     0.3200  1.280E+39     -8.261      66280/
    PLOG  /      1.000  7.947E+50     -11.53      74339/
    PLOG  /      3.200  2.230E+57     -13.19      80292/
    PLOG  /      10.00  1.604E+56     -12.62      82706/
    PLOG  /      32.00  1.959E+47     -9.790      81200/
    PLOG  /      100.0  5.686E+32     -5.368      76296/
C5H7(487)e = C5H6(478) + H(1)                        1.000      0.000      0.000
    PLOG  /     0.1000  1.740E+18     -2.664      13856/
    PLOG  /     0.3200  7.876E+28     -5.706      19953/
    PLOG  /      1.000  3.176E+34     -7.217      24205/
    PLOG  /      3.200  7.933E+33     -6.864      25976/
    PLOG  /      10.00  1.374E+27     -4.691      24979/
    PLOG  /      32.00  8.353E+15     -1.223      21859/
    PLOG  /      100.0       2107      2.602      17758/
C2H2(40) + C3H5(122) = C5H6(478) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  1.007E+25     -3.899      22216/
    PLOG  /     0.3200  2.893E+28     -4.883      24595/
    PLOG  /      1.000  1.758E+31     -5.633      27280/
    PLOG  /      3.200  3.718E+30     -5.325      29026/
    PLOG  /      10.00  2.035E+25     -3.645      29066/
    PLOG  /      32.00  3.082E+15    -0.6267      27249/
    PLOG  /      100.0  1.097E+12     0.4695      28733/
C5H7(504) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000 4.489E+116     -32.12      94334/
    PLOG  /     0.3200 2.648E+126     -34.55     101123/
    PLOG  /      1.000 6.833E+120     -32.40     101568/
    PLOG  /      3.200 4.727E+104     -27.15      97326/
    PLOG  /      10.00  1.585E+54     -11.84      75385/
    PLOG  /      32.00  4.508E+62     -14.02      83475/
    PLOG  /      100.0  1.940E+42     -7.803      76144/
C5H7(507)zz = C5H6(478) + H(1)                       1.000      0.000      0.000
    PLOG  /     0.1000  3.916E+52     -11.88      55770/
    PLOG  /     0.3200  6.649E+40     -8.162      52876/
    PLOG  /      1.000  4.080E+26     -3.768      48606/
    PLOG  /      3.200  2.894E+11     0.8497      43603/
    PLOG  /      10.00   0.008098      4.923      38855/
    PLOG  /      32.00  1.994E-13      8.055      35049/
    PLOG  /      100.0  2.809E-20      10.01      32580/

END
