ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
C2H5O3(84)     ! SMILES: OOCO[CH2]                                 AMChI: AMChI=1/C2H5O3/c1-4-2-5-3/h3H,1-2H2
CH2CHO(85)     ! SMILES: O=C[CH2]                                  AMChI: AMChI=1/C2H3O/c1-2-3/h2H,1H2
C2H3OO(86)     ! SMILES: [O]OC=C                                   AMChI: AMChI=1/C2H3O2/c1-2-4-3/h2H,1H2
C2H3O3(87)     ! SMILES: O=CCO[O]                                  AMChI: AMChI=1/C2H3O3/c3-1-2-5-4/h1H,2H2
C2H6O3(88)     ! SMILES: OOCOC                                     AMChI: AMChI=1/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
C2H2OH(89)     ! SMILES: OC=[CH]                                   AMChI: AMChI=1/C2H3O/c1-2-3/h1-3H
CH3CO2(90)     ! SMILES: [O]C(=O)C                                 AMChI: AMChI=1/C2H3O2/c1-2(3)4/h1H3
C2H3O3(91)     ! SMILES: OOC[C]=O                                  AMChI: AMChI=1/C2H3O3/c3-1-2-5-4/h4H,2H2
C2H4O4(92)     ! SMILES: OOCOC=O                                   AMChI: AMChI=1/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
C2H3O(93)      ! SMILES: O[C]=C                                    AMChI: AMChI=1/C2H3O/c1-2-3/h3H,1H2
CH3OCO(94)     ! SMILES: O=[C]OC                                   AMChI: AMChI=1/C2H3O2/c1-4-2-3/h1H3
CH3CO3(95)     ! SMILES: O=C(O[O])C                                AMChI: AMChI=1/C2H3O3/c1-2(3)5-4/h1H3
C2H5O5(96)     ! SMILES: OOCOCO[O]                                 AMChI: AMChI=1/C2H5O5/c3-6-1-5-2-7-4/h4H,1-2H2
C3H2(97)       ! SMILES: [CH2]C#[C]                                AMChI: AMChI=1/C3H2/c1-3-2/h2H2
C2H5CO(98)     ! SMILES: O=[C]CC                                   AMChI: AMChI=1/C3H5O/c1-3-2-4/h3H2,1H3
C3H5O2(99)     ! SMILES: [O]OC(C)=C                                AMChI: AMChI=1/C3H5O2/c1-3(2)5-4/h1H2,2H3
S(100)         ! SMILES: OOCC1OC1                                  AMChI: AMChI=1/C3H6O3/c4-6-2-3-1-5-3/h3-4H,1-2H2
C3H2(101)      ! SMILES: [CH2]C#[C]                                AMChI: AMChI=1/C3H2/c1-3-2/h2H2
C3H5O(102)     ! SMILES: O=CC[CH2]                                 AMChI: AMChI=1/C3H5O/c1-3-2-4/h2H,1,3H2
S(103)         ! SMILES: [O]OC=CC                                  AMChI: AMChI=1/C3H5O2/c1-2-3-5-4/h2-3H,1H3
S(104)         ! SMILES: OOC1COC1                                  AMChI: AMChI=1/C3H6O3/c4-6-3-1-5-2-3/h3-4H,1-2H2
C3H5O(105)     ! SMILES: [O]C(C)=C                                 AMChI: AMChI=1/C3H5O/c1-3(2)4/h1H2,2H3
S(106)         ! SMILES: OOCC(=O)C                                 AMChI: AMChI=1/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C3H2C(107)     ! SMILES: C=1C=C=1                                  AMChI: AMChI=1/C3H2/c1-2-3-1/h2-3H
C3H5O(108)     ! SMILES: O[C]=CC                                   AMChI: AMChI=1/C3H5O/c1-3-2-4/h3-4H,1H3
S(109)         ! SMILES: OC(COO)=C                                 AMChI: AMChI=1/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2
C3H3(110)      ! SMILES: [CH2]C#C                                  AMChI: AMChI=1/C3H3/c1-3-2/h1H,2H2
C3H6O(111)     ! SMILES: OC=CC                                     AMChI: AMChI=1/C3H6O/c1-2-3-4/h2-4H,1H3
C3H4(112)      ! SMILES: CC#C                                      AMChI: AMChI=1/C3H4/c1-3-2/h1H,2H3
C3H6O(113)     ! SMILES: CC1OC1                                    AMChI: AMChI=1/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
C3H4(114)      ! SMILES: C=C=C                                     AMChI: AMChI=1/C3H4/c1-3-2/h1-2H2
C3H6O(115)     ! SMILES: O1CCC1                                    AMChI: AMChI=1/C3H6O/c1-2-4-3-1/h1-3H2
S(116)         ! SMILES: [O]CC(=O)C                                AMChI: AMChI=1/C3H5O2/c1-3(5)2-4/h2H2,1H3
S(117)         ! SMILES: OCCCO[O]                                  AMChI: AMChI=1/C3H7O3/c4-6-3-1-2-5/h5H,1-3H2
CC3H4(118)     ! SMILES: C1C=C1                                    AMChI: AMChI=1/C3H4/c1-2-3-1/h1-2H,3H2
C3H6O(119)     ! SMILES: OC(C)=C                                   AMChI: AMChI=1/C3H6O/c1-3(2)4/h4H,1H2,2H3
S(120)         ! SMILES: OCC([O])=C                                AMChI: AMChI=1/C3H5O2/c1-3(4)2-5/h5H,1-2H2
S(121)         ! SMILES: OC(CO[O])C                                AMChI: AMChI=1/C3H7O3/c1-3(5)2-6-4/h3,5H,2H2,1H3
C3H5(122)      ! SMILES: [CH2]C=C                                  AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C3H6O(123)     ! SMILES: OCC=C                                     AMChI: AMChI=1/C3H6O/c1-2-3-4/h2,4H,1,3H2
S(124)         ! SMILES: OC=C([O])C                                AMChI: AMChI=1/C3H5O2/c1-3(4)2-5/h2,5H,1H3
C3H5(125)      ! SMILES: CC=[CH]                                   AMChI: AMChI=1/C3H5/c1-3-2/h1,3H,2H3
C3H6O(126)     ! SMILES: O=CCC                                     AMChI: AMChI=1/C3H6O/c1-3-2-4/h2H,3H2,1H3
S(127)         ! SMILES: O=CCO[CH2]                                AMChI: AMChI=1/C3H5O2/c1-5-3-2-4/h2H,1,3H2
C3H5(128)      ! SMILES: C[C]=C                                    AMChI: AMChI=1/C3H5/c1-3-2/h1H2,2H3
C3H6O(129)     ! SMILES: O=C(C)C                                   AMChI: AMChI=1/C3H6O/c1-3(2)4/h1-2H3
S(130)         ! SMILES: [O]C(C)C=O                                AMChI: AMChI=1/C3H5O2/c1-3(5)2-4/h2-3H,1H3
C3H6(131)      ! SMILES: CC=C                                      AMChI: AMChI=1/C3H6/c1-3-2/h3H,1H2,2H3
C3H7O(132)     ! SMILES: OC[CH]C                                   AMChI: AMChI=1/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
CC3H6(133)     ! SMILES: C1CC1                                     AMChI: AMChI=1/C3H6/c1-2-3-1/h1-3H2
C3H7O(134)     ! SMILES: O[CH]CC                                   AMChI: AMChI=1/C3H7O/c1-3-2-4/h2,4H,3H2,1H3
IC3H7(135)     ! SMILES: C[CH]C                                    AMChI: AMChI=1/C3H7/c1-3-2/h3H,1-2H3
S(136)         ! SMILES: OOCC(=O)C=O                               AMChI: AMChI=1/C3H4O4/c4-1-3(5)2-7-6/h1,6H,2H2
NC3H7(137)     ! SMILES: CC[CH2]                                   AMChI: AMChI=1/C3H7/c1-3-2/h1,3H2,2H3
C3H7O(138)     ! SMILES: OC(C)[CH2]                                AMChI: AMChI=1/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
S(139)         ! SMILES: OOCC=C                                    AMChI: AMChI=1/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
S(140)         ! SMILES: OOCC(=O)C[O]                              AMChI: AMChI=1/C3H5O4/c4-1-3(5)2-7-6/h6H,1-2H2
C3H8(141)      ! SMILES: CCC                                       AMChI: AMChI=1/C3H8/c1-3-2/h3H2,1-2H3
C3H7O(142)     ! SMILES: [O]CCC                                    AMChI: AMChI=1/C3H7O/c1-2-3-4/h2-3H2,1H3
S(143)         ! SMILES: OOC(C)=C                                  AMChI: AMChI=1/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
C3H2O(144)     ! SMILES: O=CC#C                                    AMChI: AMChI=1/C3H2O/c1-2-3-4/h1,3H
C3H7O(145)     ! SMILES: [O]C(C)C                                  AMChI: AMChI=1/C3H7O/c1-3(2)4/h3H,1-2H3
S(146)         ! SMILES: OC(=O)CC                                  AMChI: AMChI=1/C3H6O2/c1-2-3(4)5/h5H,2H2,1H3
C3H7O(147)     ! SMILES: O[C](C)C                                  AMChI: AMChI=1/C3H7O/c1-3(2)4/h4H,1-2H3
S(148)         ! SMILES: [O]OCCC                                   AMChI: AMChI=1/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
S(149)         ! SMILES: OOCC(O[O])C                               AMChI: AMChI=1/C3H7O4/c1-3(7-4)2-6-5/h3,5H,2H2,1H3
C3H3O(150)     ! SMILES: O=C=C[CH2]                                AMChI: AMChI=1/C3H3O/c1-3-2-4/h3H,1H2
S(151)         ! SMILES: [O]OC(C)C                                 AMChI: AMChI=1/C3H7O2/c1-3(2)5-4/h3H,1-2H3
S(152)         ! SMILES: OOCCCO[O]                                 AMChI: AMChI=1/C3H7O4/c4-6-2-1-3-7-5/h5H,1-3H2
C3H3O(153)     ! SMILES: O=CC=[CH]                                 AMChI: AMChI=1/C3H3O/c1-2-3-4/h1-3H
S(154)         ! SMILES: OOC[CH]C                                  AMChI: AMChI=1/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
S(155)         ! SMILES: OOC(CO[O])C                               AMChI: AMChI=1/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
C3H3O(156)     ! SMILES: [O]C=C=C                                  AMChI: AMChI=1/C3H3O/c1-2-3-4/h3H,1H2
S(157)         ! SMILES: O=CC=C=O                                  AMChI: AMChI=1/C3H2O2/c4-1-2-3-5/h2-3H
S(158)         ! SMILES: OOCC[CH2]                                 AMChI: AMChI=1/C3H7O2/c1-2-3-5-4/h4H,1-3H2
S(159)         ! SMILES: OOCC(OO)[CH2]                             AMChI: AMChI=1/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
S(160)         ! SMILES: OOC(C)[CH2]                               AMChI: AMChI=1/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
S(161)         ! SMILES: OOC[CH]COO                                AMChI: AMChI=1/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
C3H4O(162)     ! SMILES: O=C=CC                                    AMChI: AMChI=1/C3H4O/c1-3-2-4/h3H,1H3
S(163)         ! SMILES: [O]C=CC=O                                 AMChI: AMChI=1/C3H3O2/c4-2-1-3-5/h1-3H
S(164)         ! SMILES: OOCCC                                     AMChI: AMChI=1/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
C3H4O(165)     ! SMILES: O=CC=C                                    AMChI: AMChI=1/C3H4O/c1-2-3-4/h2-3H,1H2
S(166)         ! SMILES: OOC(C)C                                   AMChI: AMChI=1/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
S(167)         ! SMILES: OOCC(=O)CO[O]                             AMChI: AMChI=1/C3H5O5/c4-3(1-7-5)2-8-6/h6H,1-2H2
C3H5O(168)     ! SMILES: O[CH]C=C                                  AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2
S(169)         ! SMILES: OOCC=C[O]                                 AMChI: AMChI=1/C3H5O3/c4-2-1-3-6-5/h1-2,5H,3H2
S(170)         ! SMILES: O=CC1OC1                                  AMChI: AMChI=1/C3H4O2/c4-1-3-2-5-3/h1,3H,2H2
C3H5O(171)     ! SMILES: [O]CC=C                                   AMChI: AMChI=1/C3H5O/c1-2-3-4/h2H,1,3H2
S(172)         ! SMILES: OC(=C)[C]=O                               AMChI: AMChI=1/C3H3O2/c1-3(5)2-4/h5H,1H2
S(173)         ! SMILES: OOCC(=O)COO                               AMChI: AMChI=1/C3H6O5/c4-3(1-7-5)2-8-6/h5-6H,1-2H2
C3H5O(174)     ! SMILES: C=CO[CH2]                                 AMChI: AMChI=1/C3H5O/c1-3-4-2/h3H,1-2H2
C3Y12(175)     ! SMILES: O=C(C)C=O                                 AMChI: AMChI=1/C3H4O2/c1-3(5)2-4/h2H,1H3
C3H5O(176)     ! SMILES: [O]C=CC                                   AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-3H,1H3
S(177)         ! SMILES: OOC=C=C                                   AMChI: AMChI=1/C3H4O2/c1-2-3-5-4/h3-4H,1H2
S(178)         ! SMILES: O=C(CO[O])C                               AMChI: AMChI=1/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C3H5O(179)     ! SMILES: OC[C]=C                                   AMChI: AMChI=1/C3H5O/c1-2-3-4/h4H,1,3H2
S(180)         ! SMILES: OOCC([O])=C                               AMChI: AMChI=1/C3H5O3/c1-3(4)2-6-5/h5H,1-2H2
S(181)         ! SMILES: OCC=C[O]                                  AMChI: AMChI=1/C3H5O2/c4-2-1-3-5/h1-2,5H,3H2
C3H5O(182)     ! SMILES: OC=[C]C                                   AMChI: AMChI=1/C3H5O/c1-2-3-4/h3-4H,1H3
S(183)         ! SMILES: OC(C)=C=O                                 AMChI: AMChI=1/C3H4O2/c1-3(5)2-4/h5H,1H3
S(184)         ! SMILES: OOC(C)C=O                                 AMChI: AMChI=1/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
S(185)         ! SMILES: OCC(O[O])C=O                              AMChI: AMChI=1/C3H5O4/c4-1-3(2-6)7-5/h1,3,6H,2H2
C3H5O(186)     ! SMILES: OC([CH2])=C                               AMChI: AMChI=1/C3H5O/c1-3(2)4/h4H,1-2H2
S(187)         ! SMILES: OC(=C)C=O                                 AMChI: AMChI=1/C3H4O2/c1-3(5)2-4/h2,5H,1H2
S(188)         ! SMILES: OOCCC=O                                   AMChI: AMChI=1/C3H6O3/c4-1-2-3-6-5/h1,5H,2-3H2
S(189)         ! SMILES: OOC([CH2])C=O                             AMChI: AMChI=1/C3H5O3/c1-3(2-4)6-5/h2-3,5H,1H2
S(190)         ! SMILES: OC(COO)[CH2]                              AMChI: AMChI=1/C3H7O3/c1-3(4)2-6-5/h3-5H,1-2H2
S(191)         ! SMILES: O[C](COO)C                                AMChI: AMChI=1/C3H7O3/c1-3(4)2-6-5/h4-5H,2H2,1H3
S(192)         ! SMILES: OC(COO)C=O                                AMChI: AMChI=1/C3H6O4/c4-1-3(5)2-7-6/h1,3,5-6H,2H2
S(193)         ! SMILES: OC(O[O])(C)C                              AMChI: AMChI=1/C3H7O3/c1-3(2,5)6-4/h5H,1-2H3
S(194)         ! SMILES: OC(COO)CO[O]                              AMChI: AMChI=1/C3H7O5/c4-7-1-3(5)2-8-6/h3,5-6H,1-2H2
S(195)         ! SMILES: O=CC(O[O])C                               AMChI: AMChI=1/C3H5O3/c1-3(2-4)6-5/h2-3H,1H3
S(196)         ! SMILES: O=CCCO[O]                                 AMChI: AMChI=1/C3H5O3/c4-1-2-3-6-5/h1H,2-3H2
S(197)         ! SMILES: OOC(C)[C]=O                               AMChI: AMChI=1/C3H5O3/c1-3(2-4)6-5/h3,5H,1H3
S(198)         ! SMILES: OOCC[C]=O                                 AMChI: AMChI=1/C3H5O3/c4-1-2-3-6-5/h5H,2-3H2
C4H2(199)      ! SMILES: C#CC#C                                    AMChI: AMChI=1/C4H2/c1-3-4-2/h1-2H
C4H9O(200)     ! SMILES: OCCC[CH2]                                 AMChI: AMChI=1/C4H9O/c1-2-3-4-5/h5H,1-4H2
S(201)         ! SMILES: [O]OCCCC                                  AMChI: AMChI=1/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
C4H3(202)      ! SMILES: C=[C]C#C                                  AMChI: AMChI=1/C4H3/c1-3-4-2/h1H,2H2
C4H9O(203)     ! SMILES: OC(C)[CH]C                                AMChI: AMChI=1/C4H9O/c1-3-4(2)5/h3-5H,1-2H3
S(204)         ! SMILES: [O]OC(CC)C                                AMChI: AMChI=1/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
C4H3(205)      ! SMILES: [CH]=CC#C                                 AMChI: AMChI=1/C4H3/c1-3-4-2/h1-2,4H
S(206)         ! SMILES: OOC[CH]CC                                 AMChI: AMChI=1/C4H9O2/c1-3-2-4-6-5/h2,5H,3-4H2,1H3
C4H4(207)      ! SMILES: C=CC#C                                    AMChI: AMChI=1/C4H4/c1-3-4-2/h1,4H,2H2
C4H9O(208)     ! SMILES: OC(CC)[CH2]                               AMChI: AMChI=1/C4H9O/c1-4(5)3-2/h4-5H,1,3H2,2H3
S(209)         ! SMILES: OOCC[CH]C                                 AMChI: AMChI=1/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
C4H5(210)      ! SMILES: [CH2]CC#C                                 AMChI: AMChI=1/C4H5/c1-3-4-2/h1H,2,4H2
C4H9O(211)     ! SMILES: O[C](CC)C                                 AMChI: AMChI=1/C4H9O/c1-3-4(2)5/h5H,3H2,1-2H3
S(212)         ! SMILES: OOCCC[CH2]                                AMChI: AMChI=1/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
C4H5(213)      ! SMILES: C[CH]C#C                                  AMChI: AMChI=1/C4H5/c1-3-4-2/h1,4H,2H3
S(214)         ! SMILES: OOC(CC)[CH2]                              AMChI: AMChI=1/C4H9O2/c1-4(3-2)6-5/h4-5H,1,3H2,2H3
C4H5(215)      ! SMILES: [CH2]C=C=C                                AMChI: AMChI=1/C4H5/c1-3-4-2/h4H,1-2H2
C4H9O(216)     ! SMILES: OCC(C)[CH2]                               AMChI: AMChI=1/C4H9O/c1-4(2)3-5/h4-5H,1,3H2,2H3
S(217)         ! SMILES: OOC(C)[CH]C                               AMChI: AMChI=1/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3
C4H5(218)      ! SMILES: C=CC=[CH]                                 AMChI: AMChI=1/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H9O(219)     ! SMILES: OC[C](C)C                                 AMChI: AMChI=1/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
S(220)         ! SMILES: OOC(C[CH2])C                              AMChI: AMChI=1/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
C4H5(221)      ! SMILES: CC#C[CH2]                                 AMChI: AMChI=1/C4H5/c1-3-4-2/h1H2,2H3
C4H9O(222)     ! SMILES: OC(C)(C)[CH2]                             AMChI: AMChI=1/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3
S(223)         ! SMILES: [O]OCC(C)C                                AMChI: AMChI=1/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
C4H6(224)      ! SMILES: CCC#C                                     AMChI: AMChI=1/C4H6/c1-3-4-2/h1H,4H2,2H3
C4H9O(225)     ! SMILES: [O]CCCC                                   AMChI: AMChI=1/C4H9O/c1-2-3-4-5/h2-4H2,1H3
S(226)         ! SMILES: [O]OC(C)(C)C                              AMChI: AMChI=1/C4H9O2/c1-4(2,3)6-5/h1-3H3
