    PLOG  /      100.0  1.179E+36     -7.802      32585/
C5O2pkpfsderR = C2H2(40) + C3H4O(165) + OH(4)              1.000      0.000      0.000
    PLOG  /     0.1000  1.380E-85      28.47     -20430/
    PLOG  /     0.3200  1.625E-53      18.83      -8829/
    PLOG  /      1.000  4.971E-20      8.835       4650/
    PLOG  /      3.200  1.501E+11    -0.1744      17933/
    PLOG  /      10.00  1.358E+32     -6.276      27859/
    PLOG  /      32.00  5.182E+41     -8.940      33233/
    PLOG  /      100.0  1.311E+41     -8.566      34172/
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)               1.000      0.000      0.000
    PLOG  /     0.1000 1.225E-106      34.55     -26670/
    PLOG  /     0.3200  1.758E-67      22.78     -12612/
    PLOG  /      1.000  3.093E-28      11.07       3033/
    PLOG  /      3.200   12144137     0.8682      18050/
    PLOG  /      10.00  1.055E+30     -5.771      29021/
    PLOG  /      32.00  3.284E+39     -8.349      34645/
    PLOG  /      100.0  2.141E+37     -7.458      35109/
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)               1.000      0.000      0.000
    PLOG  /     0.1000  2.079E-07      4.821      10256/
    PLOG  /     0.3200  9.423E+20     -3.329      22558/
    PLOG  /      1.000  3.717E+39     -8.726      31499/
    PLOG  /      3.200  8.608E+48     -11.33      36753/
    PLOG  /      10.00  3.534E+49     -11.32      38226/
    PLOG  /      32.00  1.298E+44     -9.511      36983/
    PLOG  /      100.0  1.822E+35     -6.709      34022/
S(1206)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000 1.268E-175      54.54     -56322/
    PLOG  /     0.3200 3.029E-136      42.84     -39869/
    PLOG  /      1.000 7.127E-111      35.23     -30997/
    PLOG  /      3.200  3.155E-85      27.55     -21606/
    PLOG  /      10.00  6.545E-60      20.00     -11812/
    PLOG  /      32.00  5.157E-34      12.31      -1230/
    PLOG  /      100.0  4.828E-09      4.935       9531/
S(1209)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000  2.955E-27      11.04      -5188/
    PLOG  /     0.3200  9.693E-25      10.32      -4670/
    PLOG  /      1.000  5.462E-20      8.926      -3039/
    PLOG  /      3.200  1.909E-12      6.706     -26.39/
    PLOG  /      10.00    0.02620      3.721       4366/
    PLOG  /      32.00 9864394640     0.3229       9650/
    PLOG  /      100.0  1.598E+20     -2.645      14603/
S(1209)rR = OH(4) + S(1288)rsR                             1.000      0.000      0.000
    PLOG  /     0.1000  9.960E-29      11.31      -5234/
    PLOG  /     0.3200  7.257E-26      10.47      -4636/
    PLOG  /      1.000  9.713E-21      8.966      -2903/
    PLOG  /      3.200  1.048E-12      6.597      287.4/
    PLOG  /      10.00    0.01465      3.607       4650/
    PLOG  /      32.00 9766296973     0.1328      10022/
    PLOG  /      100.0  2.470E+20     -2.895      15041/
S(1210)rR = C5H6(478) + HO2(8)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.431E-16      7.507       3371/
    PLOG  /     0.3200      275.9      2.120      11463/
    PLOG  /      1.000  1.784E+19     -2.803      19246/
    PLOG  /      3.200  1.521E+33     -6.835      26100/
    PLOG  /      10.00  2.719E+41     -9.148      30682/
    PLOG  /      32.00  1.623E+43     -9.508      32551/
    PLOG  /      100.0  1.725E+39     -8.154      31841/
S(1210)rR = C5Oqidgnvrs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200 4.874E-110      32.65     -36449/
    PLOG  /      10.00  5.462E+94     -26.21      82351/
    PLOG  /      32.00  2.339E+46     -11.93      51765/
    PLOG  /      100.0  1.748E+64     -16.75      63100/
S(1210)rR = OH(4) + S(1288)rsR                             1.000      0.000      0.000
    PLOG  /     0.1000   0.002928      3.532       6588/
    PLOG  /     0.3200  1.258E+10    -0.1729      12366/
    PLOG  /      1.000  8.183E+21     -3.620      17981/
    PLOG  /      3.200  5.936E+31     -6.462      22957/
    PLOG  /      10.00  2.173E+37     -8.006      26176/
    PLOG  /      32.00  8.247E+37     -8.047      27284/
    PLOG  /      100.0  1.681E+34     -6.816      26466/
S(602) = C5H6(478) + HO2(8)                                1.000      0.000      0.000
    PLOG  /     0.1000  4.554E+51     -12.96      37293/
    PLOG  /     0.3200  9.713E+57     -14.70      41008/
    PLOG  /      1.000  5.478E+61     -15.66      43701/
    PLOG  /      3.200  9.647E+61     -15.56      44964/
    PLOG  /      10.00  2.220E+58     -14.29      44517/
    PLOG  /      32.00  1.149E+51     -11.94      42414/
    PLOG  /      100.0  3.122E+41     -8.919      39165/
C5H7(500) + O2(6) = S(1206)rR                              1.000      0.000      0.000
    PLOG  /     0.1000  1.921E-58      20.06     -33401/
    PLOG  /     0.3200  3.234E-51      17.94     -30857/
    PLOG  /      1.000  5.647E-43      15.51     -27767/
    PLOG  /      3.200  2.940E-33      12.65     -23925/
    PLOG  /      10.00  2.977E-22      9.403     -19349/
    PLOG  /      32.00  1.709E-09      5.644     -13815/
    PLOG  /      100.0      35696      1.730      -7801/
C5H7(504) + O2(6) = S(602)                                 1.000      0.000      0.000
    PLOG  /     0.1000  3.497E+45     -11.32       6345/
    PLOG  /     0.3200  2.262E+53     -13.49      10596/
    PLOG  /      1.000  2.163E+58     -14.81      13757/
    PLOG  /      3.200  1.396E+60     -15.16      15669/
    PLOG  /      10.00  1.980E+58     -14.42      16004/
    PLOG  /      32.00  7.310E+52     -12.61      14759/
    PLOG  /      100.0  6.923E+44     -10.05      12241/
C5O2sidwaoez = OH(4) + S(1288)rsR                          1.000      0.000      0.000
    PLOG  /     0.1000  4.888E-14      6.210      -2366/
    PLOG  /     0.3200      17074      1.080       6532/
    PLOG  /      1.000  1.693E+11    -0.9530       9828/
    PLOG  /      3.200  5.220E+26     -5.424      18495/
    PLOG  /      10.00  4.179E+33     -7.362      22811/
    PLOG  /      32.00  2.053E-19      8.123      -4105/
    PLOG  /      100.0  1.037E+38     -8.418      27438/
C5O2sidwaoee = C5H6(478) + HO2(8)                          1.000      0.000      0.000
    PLOG  /     0.1000  2.691E-12      6.216      -1182/
    PLOG  /     0.3200 0.00002075      4.193       1670/
    PLOG  /      1.000       2549      1.814       5152/
    PLOG  /      3.200  8.971E+12    -0.9785       9594/
    PLOG  /      10.00  3.984E+20     -3.181      13478/
    PLOG  /      32.00  5.010E+22     -3.713      14986/
    PLOG  /      100.0  9.470E+20     -3.104      14837/
C5O2sidwaoez = C5H6(478) + HO2(8)                          1.000      0.000      0.000
    PLOG  /     0.1000  1.798E-33      12.18     -12173/
    PLOG  /     0.3200  1.252E+18     -2.810      13415/
    PLOG  /      1.000  9.104E+25     -5.079      17418/
    PLOG  /      3.200  5.640E+28     -5.825      19231/
    PLOG  /      10.00  9.645E+27     -5.505      19496/
    PLOG  /      32.00  4.525E+23     -4.127      18090/
    PLOG  /      100.0  4.962E+18     -2.572      16352/
S(602) = OH(4) + S(1288)rsR                                1.000      0.000      0.000
    PLOG  /     0.1000  1.531E+61     -16.07      39794/
    PLOG  /     0.3200  3.412E+69     -18.41      44879/
    PLOG  /      1.000  1.530E+78     -20.81      50613/
    PLOG  /      3.200  3.562E+87     -23.36      57346/
    PLOG  /      10.00 1.481E+127     -34.82      80145/
    PLOG  /      32.00  2.140E+71     -18.06      54549/
    PLOG  /      100.0  1.517E+39     -8.296      41450/
C5O2pkpfsderR = OH(4) + S(1288)rsR                         1.000      0.000      0.000
    PLOG  /     0.1000  9.769E-74      23.84     -36760/
    PLOG  /     0.3200  8.380E-07      4.380       1237/
    PLOG  /      1.000 0.00001707      3.990       1100/
    PLOG  /      3.200    0.01480      3.116       1736/
    PLOG  /      10.00  7.031E+15     -2.034      11071/
    PLOG  /      32.00  2.040E-32      12.07     -13060/
    PLOG  /      100.0  1.983E-90      29.20     -43538/
OH(4) + S(1288)rsR = C5H6(478) + HO2(8)                    1.000      0.000      0.000
    PLOG  /     0.1000  1.570E+12    0.03696      25838/
    PLOG  /     0.3200  5.458E+16     -1.290      28386/
    PLOG  /      1.000  1.458E+22     -2.864      31615/
    PLOG  /      3.200  4.816E+27     -4.444      35238/
    PLOG  /      10.00  8.374E+30     -5.326      38124/
    PLOG  /      32.00  1.840E+30     -5.030      39515/
    PLOG  /      100.0  3.242E+24     -3.219      38647/
C5H6O(645)z + OH(4) = C5H6(478) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000      110.3      2.486      51091/
    PLOG  /     0.3200 0.00001368      4.496      47113/
    PLOG  /      1.000      204.3      2.409      51253/
    PLOG  /      3.200      209.2      2.406      51269/
    PLOG  /      10.00      8.957      2.805      50489/
    PLOG  /      32.00     599604      1.415      53500/
    PLOG  /      100.0  5.116E+11    -0.2713      57585/
C5O2sidwaoee = OH(4) + S(1288)rsR                          1.000      0.000      0.000
    PLOG  /     0.1000 7.597E-114      36.05     -52389/
    PLOG  /     0.3200  3.940E-73      23.99     -32805/
    PLOG  /      1.000  1.743E-83      27.07     -38656/
    PLOG  /      3.200  0.0005329      3.598       1353/
    PLOG  /      10.00  3.906E+18     -2.786      12786/
    PLOG  /      32.00  1.367E+19     -2.865      13402/
    PLOG  /      100.0  1.699E-74      24.59     -34758/
C5H6O(645)z + OH(4) = OH(4) + S(1288)rsR               3.167E-09      5.372      43376
C5O2pkpfsderR = CPND2(626) + OH(4)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200 2.373E-128      39.00     -62074/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5Oqidgnvrs + OH(4) = OH(4) + S(1288)rsR               2.733E+12   -0.09522      28923
C5H7(500) + O2(6) = C5O2pkpfsderR                          1.000      0.000      0.000
    PLOG  /     0.1000 1.050E-183      55.86     -66582/
    PLOG  /     0.3200      22.30      2.299      39869/
    PLOG  /      1.000 9.487E+134     -36.19     122093/
    PLOG  /      3.200  2.833E-48      16.35       7273/
    PLOG  /      10.00 0.00006125      3.854      33158/
    PLOG  /      32.00  6.292E+13     -1.341      43379/
    PLOG  /      100.0  3.125E-51      17.72      10648/
C5Oqidgnvrs + OH(4) = C5H6(478) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000       1185      2.766      24393/
    PLOG  /     0.3200       1635      2.726      24474/
    PLOG  /      1.000  5.836E-14      7.582      16023/
    PLOG  /      3.200      87920      2.212      25326/
    PLOG  /      10.00   20928813      1.517      26641/
    PLOG  /      32.00  1.847E-12      7.161      17122/
    PLOG  /      100.0  1.473E-06      5.473      21010/
C5H7(500) + O2(6) = C5O2sidwaoee                           1.000      0.000      0.000
    PLOG  /     0.1000  3.410E-12      5.978      30944/
    PLOG  /     0.3200  2.136E-17      7.514      27360/
    PLOG  /      1.000  1.572E+54     -13.27      64647/
    PLOG  /      3.200  1.186E-74      24.43      -3741/
    PLOG  /      10.00  2.630E-08      4.865      29723/
    PLOG  /      32.00  2.143E-27      10.58      20098/
    PLOG  /      100.0  8.577E-61      20.61       4589/
C5H7(500) + O2(6) = C5O2sidwaoez                           1.000      0.000      0.000
    PLOG  /     0.1000  5.034E-22      8.539      25240/
    PLOG  /     0.3200 7.437E+111     -29.80     107562/
    PLOG  /      1.000 2.514E-160      48.78     -56220/
    PLOG  /      3.200  8.995E-31      11.14      18140/
    PLOG  /      10.00  1.048E+21     -3.694      47303/
    PLOG  /      32.00  1.795E+67     -17.96      61398/
    PLOG  /      100.0  1.545E+31     -6.398      55558/
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000      6.050      2.940       3729/
    PLOG  /     0.3200      6.050      2.940       3729/
    PLOG  /      1.000      5.944      2.943       3727/
    PLOG  /      3.200      7.150      2.920       3776/
    PLOG  /      10.00      19.73      2.790       4013/
    PLOG  /      32.00      471.8      2.384       4741/
    PLOG  /      100.0     436591      1.516       6381/
C5H7(504) + O2(6) = OH(4) + S(1288)rsR                     1.000      0.000      0.000
    PLOG  /     0.1000  2.541E+23     -4.018       4771/
    PLOG  /     0.3200  4.861E+28     -5.533       8164/
    PLOG  /      1.000  1.817E+34     -7.117      12003/
    PLOG  /      3.200  8.362E+39     -8.698      16353/
    PLOG  /      10.00  9.661E+43     -9.776      20449/
    PLOG  /      32.00  1.270E+44     -9.647      23323/
    PLOG  /      100.0  8.994E+37     -7.640      23665/
C5O2pkpfsderR = C5H6(478) + HO2(8)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.906E-06      4.467       1813/
    PLOG  /     0.3200  0.0007108      3.706       2298/
    PLOG  /      1.000     291163      1.168       6026/
    PLOG  /      3.200  1.293E+15     -1.662      10477/
    PLOG  /      10.00  4.895E+22     -3.857      14247/
    PLOG  /      32.00  2.275E+25     -4.574      15918/
    PLOG  /      100.0  2.739E+24     -4.217      16047/
C5H7(504) + O2(6) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000  2.934E+17     -1.894       3552/
    PLOG  /     0.3200  1.715E+22     -3.269       6496/
    PLOG  /      1.000  1.044E+27     -4.635       9676/
    PLOG  /      3.200  1.463E+31     -5.791      12874/
    PLOG  /      10.00  9.054E+32     -6.231      15248/
    PLOG  /      32.00  6.483E+30     -5.485      16057/
    PLOG  /      100.0  1.029E+24     -3.357      14776/

END
