 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42665653E+04 6.01661349E+00 3.62539680E+00-9.98431348E-04 2.15241879E-06    3
-4.54737308E-10-3.36071418E-13-1.43481284E+04 3.32321416E+00                   4
CO2(13)                 C   1O   2          G     200.0    3000.0  1000.0      1
 3.63542297E+00 4.91527364E-03-2.68710663E-06 6.95698913E-10-6.96244591E-14    2
-5.00839236E+04 3.45729427E+00 2.35781969E+00 8.93821217E-03-7.04032989E-06    3
 2.28939820E-09-5.54357336E-14-4.97679777E+04 9.90155791E+00                   4
CH3O2H(14)              C   1H   4O   2     G     200.0    3000.0  1000.0      1
 4.50308992E+00 1.39823435E-02-6.50631195E-06 1.48523773E-09-1.34663741E-13    2
-1.78913635E+04 3.31123818E+00 4.65011899E+00 2.53051993E-03 3.31411909E-05    3
-4.53564539E-08 1.83643195E-11-1.75176888E+04 4.91282085E+00                   4
CH(15)                  C   1H   1          G     200.0    6000.0  1000.0      1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09455192E+04 7.40383369E+00 3.61755548E+00-7.57048805E-04 1.47436244E-06    3
-6.31624598E-10 1.77521913E-13 7.06013820E+04 1.56824151E+00                   4
HCO(16)                 C   1H   1O   1     G     200.0    3000.0  1000.0      1
 2.53139120E+00 5.23439029E-03-2.68029981E-06 6.58978655E-10-6.33012924E-14    2
 2.98994894E+03 1.11734364E+01 4.23025499E+00-3.24765128E-03 1.33254954E-05    3
-1.28654439E-08 4.23850381E-12 2.71758547E+03 3.34993466E+00                   4
HOCO(17)                C   1H   1O   2     G     200.0    6000.0  1000.0      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38560532E+04-2.23030191E+00 2.44953648E+00 1.16230132E-02-8.40161014E-06    3
 3.31690186E-09-7.40029211E-13-2.29865026E+04 1.32007071E+01                   4
O2CHO(18)               C   1H   1O   3     G     100.0    5000.0   990.7      1
 8.52149873E+00 4.09725978E-03-1.65615801E-06 3.44816740E-10-2.71425236E-14    2
-1.58532384E+04-1.75187359E+01 3.11869559E+00 1.45188198E-02-1.85510494E-07    3
-1.22529497E-08 6.08122891E-12-1.42236638E+04 1.13177848E+01                   4
CH2O(19)                C   1H   2O   1     G     200.0    3000.0  1000.0      1
 1.40598158E+00 9.72496562E-03-4.85219541E-06 1.16975188E-09-1.10683589E-13    2
-1.45937430E+04 1.56306925E+01 4.81140872E+00-9.86880768E-03 3.63212272E-05    3
-3.65650639E-08 1.26390557E-11-1.50430016E+04 5.04734350E-01                   4
OCHO(20)                C   1H   1O   2     G     100.0    5000.0  1184.1      1
 5.09940708E+00 5.91472062E-03-2.80224366E-06 5.46640617E-10-3.87737290E-14    2
-1.70473493E+04-5.38965358E-01 3.51544794E+00 1.12656128E-02-9.58083872E-06    3
 4.36318806E-09-8.44584202E-13-1.66722453E+04 7.37034532E+00                   4
HO2CHO(21)              C   1H   2O   3     G     100.0    5000.0  1220.2      1
 9.73196181E+00 3.62919230E-03-6.79504412E-07 5.58354251E-11-1.58409209E-15    2
-3.81495349E+04-2.34874398E+01 2.52175880E+00 2.92763291E-02-3.46797070E-05    3
 1.99826655E-08-4.36096940E-12-3.65396727E+04 1.21190863E+01                   4
CH2(22)                 C   1H   2          G     200.0    6000.0  1000.0      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60431621E+04 4.72547131E+00 3.52301145E+00 2.92026376E-03-2.64412884E-06    3
 2.28836847E-09-7.59047619E-13 4.58895357E+04 2.53863735E+00                   4
HCOH(23)                C   1H   2O   1     G     100.0    5000.0  1078.9      1
 3.88423770E+00 6.06193693E-03-2.45379823E-06 5.04803274E-10-3.88421191E-14    2
 1.13906170E+04 2.44359583E+00 4.12051202E+00-5.26987035E-03 2.78370194E-05    3
-2.71939840E-08 8.46057460E-12 1.19482025E+04 4.10602468E+00                   4
HOCHO(24)               C   1H   2O   2     G     200.0    3000.0  1000.0      1
 6.12505458E+00 8.16931987E-03-4.74434195E-06 1.31446952E-09-1.39797577E-13    2
-4.90755484E+04-8.58449010E+00 4.06276486E+00-6.57671249E-03 5.75916900E-05    3
-7.24458987E-08 2.80928608E-11-4.76253594E+04 6.76794383E+00                   4
CH3O3(25)               C   1H   3O   3     G     100.0    5000.0  1253.5      1
 8.21380633E+00 9.49296107E-03-3.89778294E-06 7.16891927E-10-4.94196550E-14    2
-2.30580731E+04-1.38316964E+01 2.69193933E+00 2.71134784E-02-2.49832214E-05    3
 1.19309836E-08-2.28596049E-12-2.16737317E+04 1.40557659E+01                   4
CH3O(26)                C   1H   3O   1     G     200.0    3000.0  1000.0      1
 1.98885124E+00 1.20636137E-02-5.86082830E-06 1.38253082E-09-1.28524824E-13    2
 4.61695902E+02 1.43067762E+01 4.20799112E+00-6.73996116E-03 4.32765123E-05    3
-5.06310056E-08 1.93321059E-11 3.76487854E+02 5.68509329E+00                   4
CH3O2(27)               C   1H   3O   2     G     200.0    3000.0  1000.0      1
 2.84662239E+00 1.40354928E-02-6.91253332E-06 1.65249392E-09-1.55512186E-13    2
-1.23348293E+03 1.19518592E+01 5.70984721E+00-1.16671204E-02 6.04996347E-05    3
-6.90831095E-08 2.60073116E-11-1.26478772E+03 1.20776054E+00                   4
CH3O3(28)               C   1H   3O   3     G     100.0    5000.0   992.6      1
 8.67811639E+00 8.95441938E-03-3.55370311E-06 6.35248300E-10-4.29520245E-14    2
-1.40019914E+04-1.59280257E+01 2.44713889E+00 3.40634174E-02-4.14968937E-05    3
 2.61185558E-08-6.46108943E-12-1.27649820E+04 1.40867379E+01                   4
CH3(29)                 C   1H   3          G     200.0    3000.0  1000.0      1
 2.57010855E+00 6.44014574E-03-2.41265695E-06 4.25814264E-10-2.84004910E-14    2
 1.63579653E+04 7.20238258E+00 3.75415452E+00 2.91563992E-03 1.89406926E-06    3
-2.35727914E-09 7.88426552E-13 1.60330048E+04 1.11791655E+00                   4
CH2OH(30)               C   1H   3O   1     G     200.0    6000.0  1000.0      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.02569149E+03-1.83783569E+00 3.61841875E+00 5.92565109E-03 6.55621414E-06    3
-1.09545850E-08 4.13427828E-12-3.42493526E+03 6.78149551E+00                   4
CH2O2H(31)              C   1H   3O   2     G     300.0    5000.0  1410.0      1
 9.24697852E+00 4.60845541E-03-1.53501472E-06 2.34434830E-10-1.34573106E-14    2
 4.11688270E+03-2.11483917E+01 2.84073964E+00 2.12956207E-02-1.83220005E-05    3
 8.00644402E-09-1.41385169E-12 6.12878550E+03 1.25852162E+01                   4
CH4O3(32)               C   1H   4O   3     G     100.0    5000.0  1356.8      1
 1.08688594E+01 8.55674090E-03-3.22854013E-06 5.72010550E-10-3.87175899E-14    2
-4.21674101E+04-2.92653703E+01 2.22803743E+00 3.40318220E-02-3.13933848E-05    3
 1.44113903E-08-2.58881730E-12-3.98227250E+04 1.50578406E+01                   4
CH4(33)                 C   1H   4          G     200.0    3000.0  1000.0      1
 6.51172337E-02 1.31235793E-02-5.92353277E-06 1.30511460E-09-1.14019981E-13    2
-9.42467449E+03 1.85885371E+01 5.17576470E+00-1.36469005E-02 4.79824616E-05    3
-4.73119864E-08 1.62569190E-11-1.02386594E+04-4.78411666E+00                   4
CH3OH(34)               C   1H   4O   1     G     200.0    3000.0  1000.0      1
 1.59299075E+00 1.41609750E-02-6.47312945E-06 1.45195237E-09-1.29472512E-13    2
-2.54974601E+04 1.56386393E+01 6.03253101E+00-1.65877006E-02 6.64528547E-05    3
-7.12961452E-08 2.60017762E-11-2.59105493E+04-3.02638125E+00                   4
HOCH2O(35)              C   1H   3O   2     G     100.0    5000.0   808.5      1
 5.98242964E+00 9.13912404E-03-3.68815642E-06 7.11550697E-10-5.22304979E-14    2
-2.28444304E+04-4.91051473E+00 3.11430292E+00 5.24581058E-03 3.70855821E-05    3
-6.05750170E-08 2.74533620E-11-2.17896487E+04 1.19718547E+01                   4
C2H(36)                 C   2H   1          G     200.0    6000.0  1000.0      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71640626E+04 3.91739542E+00 3.34029498E+00 9.56204541E-03-1.71385880E-05    3
 1.58362423E-08-5.27756137E-12 6.70226808E+04 4.40223030E+00                   4
C2H4O(37)               C   2H   4O   1     G     200.0    3000.0  1000.0      1
 2.30391247E+00 1.84996190E-02-9.10888793E-06 2.17780330E-09-2.04999835E-13    2
-8.51609294E+03 1.01237979E+01 4.13344413E+00-1.27599273E-02 8.75511962E-05    3
-1.07712591E-07 4.24553250E-11-7.99534590E+03 6.38039534E+00                   4
C2H3O2(38)              C   2H   3O   2     G     100.0    5000.0  1184.7      1
 8.25877720E+00 1.16085046E-02-5.39244418E-06 1.05479368E-09-7.52243568E-14    2
-2.23279978E+04-1.64462219E+01 2.79262476E+00 2.22940532E-02-9.08434796E-06    3
-2.40311905E-09 1.82250350E-12-2.04875221E+04 1.31527070E+01                   4
C2H3O3(39)              C   2H   3O   3     G     300.0    5000.0  1523.0      1
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68464633E+04-3.78097564E+01 1.92163388E+00 2.72304804E-02-1.32494600E-05    3
 9.22206135E-10 6.16717362E-13-4.27906045E+04 2.01230065E+01                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
CH3CHO(41)              C   2H   4O   1     G     200.0    3000.0  1000.0      1
 1.98237966E+00 1.84050363E-02-9.08452471E-06 2.17357910E-09-2.04569980E-13    2
-2.20266716E+04 1.50557088E+01 5.21571335E+00-7.39283991E-03 5.56519125E-05    3
-6.42733837E-08 2.40704981E-11-2.21831525E+04 2.23050913E+00                   4
C2H3O2(42)              C   2H   3O   2     G     300.0    5000.0  1680.0      1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20509414E+04-2.74032611E+01 6.58049247E-01 2.87618866E-02-1.92453609E-05    3
 5.46607095E-09-4.69647350E-13-1.89497924E+04 2.26805015E+01                   4
C2H3O3(43)              C   2H   3O   3     G     300.0    5000.0  1443.0      1
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75062896E+04-2.96045102E+01 6.09773388E+00 7.39737531E-03 1.59987352E-05    3
-1.67517560E-08 4.46928363E-12-4.44615583E+04 2.24844823E+00                   4
H2CC(44)                C   2H   2          G     200.0    6000.0  1000.0      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83185820E+04 6.42282486E-01 3.08779907E+00 8.61591059E-03-7.18287757E-06    3
 4.54223055E-09-1.41910746E-12 4.86388710E+04 6.70274669E+00                   4
C2H3OH(45)              C   2H   4O   1     G     200.0    3000.0  1000.0      1
 6.13023276E+00 1.17055855E-02-4.97164799E-06 1.03857784E-09-8.65994272E-14    2
-1.79812128E+04-7.68512795E+00 3.22547423E-01 2.99784261E-02-1.89507206E-05    3
-4.06635813E-09 6.53225385E-12-1.66977936E+04 2.11965688E+01                   4
C2H3O2(46)              C   2H   3O   2     G     100.0    5000.0   973.6      1
 8.68690212E+00 8.60882429E-03-3.10054980E-06 5.99612009E-10-4.54054289E-14    2
-1.27545659E+04-1.81248797E+01 3.04365969E+00 1.36816265E-02 1.69892946E-05    3
-3.22650324E-08 1.33001930E-11-1.07972956E+04 1.33580178E+01                   4
C2H4O3(47)              C   2H   4O   3     G     300.0    5000.0  1391.0      1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59808895E+04-3.79137117E+01 2.08597392E+00 3.49084404E-02-2.79678101E-05    3
 1.20383216E-08-2.22979941E-12-4.24523700E+04 1.77159482E+01                   4
C2H3(48)                C   2H   3          G     200.0    3000.0  1000.0      1
 2.78028020E+00 1.05163812E-02-4.82996160E-06 1.08451074E-09-9.65976570E-14    2
 3.39813260E+04 9.10318543E+00 3.23576457E+00 1.52964695E-03 2.48037437E-05    3
-3.42019726E-08 1.40874303E-11 3.41261223E+04 8.34284660E+00                   4
C2H5O(49)               C   2H   5O   1     G     200.0    3000.0  1000.0      1
 2.98345788E+00 2.02898785E-02-9.87454949E-06 2.33546551E-09-2.17762650E-13    2
-4.45243662E+03 9.93730357E+00 3.80024437E+00 7.00448644E-03 3.05915420E-05    3
-4.32303245E-08 1.73505415E-11-4.23743754E+03 8.14400940E+00                   4
C2H4O2(50)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 8.18554896E+00 1.27076441E-02-5.71382246E-06 1.27011562E-09-1.12835137E-13    2
-5.62683795E+04-1.71245830E+01 3.67563165E+00 3.86509907E-03 6.27698773E-05    3
-9.43014843E-08 4.03275274E-11-5.43602621E+04 1.03766267E+01                   4
C2H4O3(51)              C   2H   4O   3     G     300.0    5000.0  1391.0      1
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41336132E+04-5.01152181E+01-1.59980779E+00 5.41095241E-02-5.42499636E-05    3
 2.72655341E-08-5.49927450E-12-2.90338927E+04 3.73228525E+01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C2H5O(53)               C   2H   5O   1     G     200.0    3000.0  1000.0      1
 4.17855861E+00 1.71101959E-02-7.81366511E-06 1.75124974E-09-1.56069105E-13    2
-5.54379510E+03 6.45945543E+00 6.99674485E+00-9.54469354E-03 6.45480647E-05    3
-7.61524127E-08 2.92225667E-11-5.55492479E+03-3.91063239E+00                   4
C2H4O2(54)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 1.04658575E+01 8.95042270E-03-3.23884828E-06 5.37025880E-10-3.18272004E-14    2
-4.29568181E+04-2.91147769E+01 2.52664278E+00 1.53861178E-02 4.77417212E-05    3
-9.39087001E-08 4.49368489E-11-4.06112778E+04 1.40411353E+01                   4
C2H5O3(55)              C   2H   5O   3     G     300.0    5000.0  1506.0      1
 1.27503881E+01 1.11514325E-02-3.83473891E-06 5.98155829E-10-3.48372108E-14    2
-2.52792646E+04-3.54343154E+01 7.09327251E+00 1.55872667E-02 3.02687020E-06    3
-7.75670711E-09 2.28860601E-12-2.24578210E+04-1.97703097E+00                   4
C2H5(56)                C   2H   5          G     200.0    3000.0  1000.0      1
 1.75879562E+00 1.74136339E-02-8.07333931E-06 1.82768069E-09-1.63949206E-13    2
 1.27354202E+04 1.47623472E+01 4.62218617E+00-5.21649841E-03 5.01526305E-05    3
-5.96925931E-08 2.28970966E-11 1.25462985E+04 3.24138997E+00                   4
C2H5O(57)               C   2H   5O   1     G     300.0    5000.0  1385.0      1
 8.15007136E+00 1.02549305E-02-3.40137764E-06 5.17509965E-10-2.96128942E-14    2
-1.04993435E+04-1.73108728E+01 1.39331552E+00 2.44176616E-02-1.42254355E-05    3
 4.17117062E-09-5.19472394E-13-8.00101765E+03 1.95449354E+01                   4
C2H4O2(58)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 8.96444780E+00 1.12086051E-02-4.65784020E-06 9.47220644E-10-7.65716586E-14    2
-8.85969604E+03-1.94285212E+01 1.20710725E+00 3.15252969E-02-7.65669291E-06    3
-2.57125326E-08 1.70226831E-11-7.01599643E+03 1.99517942E+01                   4
C2H5O3(59)              C   2H   5O   3     G     300.0    5000.0  1489.0      1
 1.33404485E+01 1.09744840E-02-3.74671913E-06 5.81249778E-10-3.37139503E-14    2
-1.68963279E+04-3.97564179E+01 4.07327916E+00 2.92132404E-02-1.52827979E-05    3
 2.63254759E-09 1.52348331E-13-1.34148429E+04 1.10931922E+01                   4
C2H6(60)                C   2H   6          G     200.0    3000.0  1000.0      1
 4.58839786E-01 2.23562445E-02-1.05694142E-05 2.43519419E-09-2.21872507E-13    2
-1.13717556E+04 1.85941058E+01 4.41229403E+00-5.96830231E-03 5.85063254E-05    3
-6.81185726E-08 2.56272472E-11-1.17195652E+04 2.12693069E+00                   4
C2H5O(61)               C   2H   5O   1     G     300.0    5000.0  1395.0      1
 6.62621974E+00 1.22219496E-02-4.12416696E-06 6.34127512E-10-3.65317390E-14    2
-3.33503970E+03-8.94737971E+00 1.43994419E+00 2.35052663E-02-1.44065850E-05    3
 5.62329107E-09-1.11606728E-12-1.35731186E+03 1.93766708E+01                   4
C2H4O2(62)              C   2H   4O   2     G     300.0    5000.0  1649.0      1
 9.02423734E+00 1.04464851E-02-3.61199569E-06 5.68030074E-10-3.33386692E-14    2
-3.39080455E+04-2.22435985E+01-4.78580749E-01 3.33964436E-02-2.36032854E-05    3
 8.04822269E-09-1.05068662E-12-3.09069836E+04 2.81885252E+01                   4
C2H5O3(63)              C   2H   5O   3     G     300.0    5000.0  1404.0      1
 1.37739807E+01 1.01573421E-02-3.45546528E-06 5.34494394E-10-3.09293648E-14    2
-2.09898039E+04-4.02145092E+01 2.33734183E+00 4.20340335E-02-3.82428517E-05    3
 1.78920160E-08-3.32070308E-12-1.75303269E+04 1.93825295E+01                   4
HCCO(64)                C   2H   1O   1     G     200.0    3000.0  1000.0      1
 4.73631976E+00 5.75686944E-03-2.81395646E-06 6.70762179E-10-6.31306234E-14    2
 1.84106152E+04 8.81958957E-01 2.01122768E+00 2.02153130E-02-3.20771809E-05    3
 2.70731151E-08-8.93561052E-12 1.88348014E+04 1.32967325E+01                   4
C2H5OH(65)              C   2H   6O   1     G     200.0    3000.0  1000.0      1
 3.07973155E+00 2.17600500E-02-1.01379304E-05 2.31250452E-09-2.09255581E-13    2
-3.02535038E+04 9.70229724E+00 6.92035800E+00-9.17028494E-03 6.80791036E-05    3
-7.83329263E-08 2.93088497E-11-3.04435709E+04-5.50370854E+00                   4
C2H4O2(66)              C   2H   4O   2     G     200.0    6000.0  1000.0      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68151752E+04-6.89762767E+00 4.28175738E+00 4.88384579E-03 2.90230558E-05    3
-3.29391947E-08 1.04611624E-11-4.54227394E+04 7.55762169E+00                   4
C2H5O3(67)              C   2H   5O   3     G     300.0    5000.0  1405.0      1
 1.25016320E+01 1.14978804E-02-3.88394946E-06 5.98040731E-10-3.45005669E-14    2
-3.09760831E+04-3.55712238E+01 7.65239382E-01 4.18977758E-02-3.44242341E-05    3
 1.46380618E-08-2.50528557E-12-2.72291887E+04 2.63505045E+01                   4
CHCHO(68)               C   2H   2O   1     G     100.0    5000.0   967.9      1
 7.72278639E+00 3.96057242E-03-1.34287402E-06 2.69341656E-10-2.14893055E-14    2
 1.67270172E+04-1.45652117E+01 3.32241079E+00 9.93900632E-03 8.30964082E-06    3
-1.94091304E-08 8.42684968E-12 1.81506246E+04 9.47422424E+00                   4
C2H6O(69)               C   2H   6O   1     G     300.0    5000.0  1999.0      1
 6.03232751E+00 1.56155270E-02-5.50761030E-06 8.75666140E-10-5.17180562E-14    2
-2.52425406E+04-8.23260310E+00 1.80336024E+00 2.22839131E-02-7.93030006E-06    3
 4.10931739E-10 2.17083848E-13-2.35222669E+04 1.55840560E+01                   4
C2H5O2(70)              C   2H   5O   2     G     200.0    3000.0  1000.0      1
 4.42115277E+00 2.15188627E-02-1.05055601E-05 2.49175838E-09-2.32898632E-13    2
-6.39911435E+03 5.45850323E+00 7.40255829E+00-1.21156266E-02 8.50210627E-05    3
-1.02267659E-07 3.96529795E-11-6.19280415E+03-4.31680237E+00                   4
C2H5O3(71)              C   2H   5O   3     G     300.0    5000.0  1387.0      1
 1.13625606E+01 1.28096419E-02-4.22991056E-06 6.41335840E-10-3.65998850E-14    2
-2.77783816E+04-2.63951101E+01 4.62867489E+00 2.55847924E-02-1.19350106E-05    3
 1.85831480E-09 1.22915100E-13-2.51633493E+04 1.07861566E+01                   4
CH2CO(72)               C   2H   2O   1     G     200.0    3000.0  1000.0      1
 4.27370503E+00 9.32463727E-03-4.45267961E-06 1.03838372E-09-9.58198223E-14    2
-8.37528013E+03 1.94922825E+00 2.21062898E+00 1.74972111E-02-1.63697895E-05    3
 8.45790368E-09-1.70772766E-12-7.95861945E+03 1.19162375E+01                   4
C2H5O2(73)              C   2H   5O   2     G     200.0    3000.0  1000.0      1
 6.89967060E+00 1.72699303E-02-8.07356665E-06 1.85253136E-09-1.68872065E-13    2
 2.18291508E+03-4.87751368E+00 3.73945962E+00 2.97396826E-02-2.77198766E-05    3
 1.65686774E-08-4.54824950E-12 2.85385886E+03 1.04953154E+01                   4
C2H5O3(74)              C   2H   5O   3     G     300.0    5000.0  1395.0      1
 1.31124151E+01 1.13612940E-02-3.91860662E-06 6.11749552E-10-3.56278343E-14    2
-2.14490605E+04-4.03551270E+01 1.94095198E+00 4.09617202E-02-3.50723930E-05    3
 1.58513330E-08-2.90496210E-12-1.78717969E+04 1.84801806E+01                   4
HCCOH(75)               C   2H   2O   1     G     200.0    6000.0  1000.0      1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93194036E+03-8.24588360E+00 2.14098542E+00 2.44762439E-02-3.59633022E-05    3
 2.84482606E-08-8.83754021E-12 9.76117866E+03 1.18816077E+01                   4
CHOCHO(76)              C   2H   2O   2     G     200.0    3000.0  1000.0      1
 6.03424031E+00 1.07012802E-02-5.34400877E-06 1.29051404E-09-1.22365169E-13    2
-2.93505450E+04-4.77487400E+00 2.16419043E+00 2.40528373E-02-1.90553171E-05    3
 3.16015705E-09 2.23779297E-12-2.85252800E+04 1.42493267E+01                   4
C2H5O2(77)              C   2H   5O   2     G     100.0    5000.0  1028.1      1
 6.84078772E+00 1.65551160E-02-6.64491893E-06 1.24792296E-09-8.86346389E-14    2
-2.09665189E+04-7.59380487E+00 2.92892170E+00 1.76097244E-02 1.24836035E-05    3
-2.45575388E-08 9.44527101E-12-1.94135449E+04 1.50278849E+01                   4
C2H5O3(78)              C   2H   5O   3     G     300.0    5000.0  1403.0      1
 1.53465438E+01 9.10985815E-03-3.15992547E-06 4.95377872E-10-2.89407639E-14    2
-2.36732935E+04-5.05231028E+01 1.87394206E+00 4.53102398E-02-4.09182274E-05    3
 1.84737281E-08-3.29200515E-12-1.95082621E+04 2.00877416E+01                   4
C2H3O(79)               C   2H   3O   1     G     200.0    6000.0  1000.0      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71635145E+04-5.45188093E+00 1.65086609E+00 1.03303633E-02 1.53897004E-05    3
-2.44718891E-08 9.09475784E-12 1.87384765E+04 1.74011587E+01                   4
C2H6O2(80)              C   2H   6O   2     G     200.0    3000.0  1000.0      1
 6.31386046E+00 2.12517295E-02-1.00015779E-05 2.30190075E-09-2.09982835E-13    2
-2.27908242E+04-4.76522549E+00 3.16421519E+00 2.74546667E-02-4.66929003E-06    3
-1.56510019E-08 9.35734007E-12-2.19453157E+04 1.17151424E+01                   4
C2H5O3(81)              C   2H   5O   3     G     300.0    5000.0  1441.0      1
 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
