    PLOG  /      10.00  9.079E-28      11.44      17115/
    PLOG  /      32.00  1.054E-09      6.370      30181/
    PLOG  /      100.0  7.385E-56      20.43      13257/
C5H7(500) = C5H7(487)e                               1.000      0.000      0.000
    PLOG  /     0.1000  1.420E+26     -4.770      58453/
    PLOG  /     0.3200  2.207E-42      15.40      24120/
    PLOG  /      1.000  1.936E+38     -8.046      66174/
    PLOG  /      3.200  1.055E+35     -6.923      65695/
    PLOG  /      10.00  7.441E+46     -10.21      73967/
    PLOG  /      32.00  7.155E+40     -8.206      73749/
    PLOG  /      100.0  2.860E+29     -4.638      70812/
C5H7(487)e = C5H6(478) + H(1)                        1.000      0.000      0.000
    PLOG  /     0.1000  7.892E-06      4.197       2884/
    PLOG  /     0.3200   32728683     0.5100       9059/
    PLOG  /      1.000  4.543E+20     -3.304      15972/
    PLOG  /      3.200  1.340E+31     -6.283      22249/
    PLOG  /      10.00  1.926E+35     -7.357      26063/
    PLOG  /      32.00  5.599E+31     -6.131      26624/
    PLOG  /      100.0  7.726E+21     -3.048      24216/
C2H2(40) + C3H5(122) = C5H6(478) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  3.758E+22     -3.199      20725/
    PLOG  /     0.3200  7.946E+23     -3.582      21529/
    PLOG  /      1.000  1.044E+27     -4.481      23478/
    PLOG  /      3.200  1.269E+32     -5.931      26960/
    PLOG  /      10.00  2.041E+35     -6.782      30303/
    PLOG  /      32.00  1.974E+33     -6.048      31936/
    PLOG  /      100.0  4.923E+24     -3.358      30833/
C5H7(504) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  2.110E+72     -19.53      72583/
    PLOG  /     0.3200  1.192E+95     -26.00      82252/
    PLOG  /      1.000 3.941E+111     -30.49      91088/
    PLOG  /      3.200 7.603E+109     -29.44      93215/
    PLOG  /      10.00  9.490E+96     -25.09      90740/
    PLOG  /      32.00  1.043E+79     -19.31      86012/
    PLOG  /      100.0  8.319E+57     -12.70      79365/
C5H7(507)zz = C5H6(478) + H(1)                       1.000      0.000      0.000
    PLOG  /     0.1000  7.386E+65     -16.23      58353/
    PLOG  /     0.3200  9.151E+58     -13.92      57761/
    PLOG  /      1.000  2.946E+48     -10.57      55492/
    PLOG  /      3.200  3.460E+34     -6.231      51564/
    PLOG  /      10.00  1.033E+19     -1.469      46567/
    PLOG  /      32.00       4646      3.177      41277/
    PLOG  /      100.0  1.234E-09      6.928      36771/

END
