C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.10
    PLOG  /     0.1000  2.002E+33     -7.045      24649/
    PLOG  /      1.000  3.462E+41     -9.214      30129/
    PLOG  /      10.00  1.488E+31     -5.823      27391/
    PLOG  /      100.0  1.776E+16     -1.177      21906/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.11
    PLOG  /     0.1000  1.081E+33     -6.988      24749/
    PLOG  /      1.000  2.641E+41     -9.193      30342/
    PLOG  /      10.00  5.746E+30     -5.704      27533/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.12
    PLOG  /     0.1000  2.002E+33     -7.045      24649/
    PLOG  /      1.000  3.462E+41     -9.214      30129/
    PLOG  /      10.00  1.488E+31     -5.823      27391/
    PLOG  /      100.0  1.776E+16     -1.177      21906/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.13
    PLOG  /     0.1000  1.846E+44     -10.49       5835/
    PLOG  /      1.000  4.569E+55     -13.56      12719/
    PLOG  /      10.00  8.473E+51     -12.09      13296/
    PLOG  /      100.0  4.023E+35     -6.894       8011/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.14
    PLOG  /     0.1000  1.846E+44     -10.49       5835/
    PLOG  /      1.000  4.569E+55     -13.56      12719/
    PLOG  /      10.00  8.473E+51     -12.09      13296/
    PLOG  /      100.0  4.023E+35     -6.894       8011/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000   ! pes.subpes.channel  5.2.15
    PLOG  /     0.1000      74743      2.391       1881/
    PLOG  /      1.000     684610      2.124       2639/
    PLOG  /      10.00      724.1      3.028       1540/
    PLOG  /      100.0    0.02340      4.359     -511.6/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.3.16
    PLOG  /     0.1000  3.326E+11     0.5395      176.0/
    PLOG  /      1.000  3.725E+10     0.8437      56.55/
    PLOG  /      10.00    1813587      2.138      -1757/
    PLOG  /      100.0       1494      3.039      -3267/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.4.17
    PLOG  /     0.1000  1.136E+10     0.8833      393.1/
    PLOG  /      1.000 3630521439      1.052      491.8/
    PLOG  /      10.00     243843      2.306      -1245/
    PLOG  /      100.0      117.8      3.277      -2846/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.514E+32     -7.052      27208/
    PLOG  /      1.000  1.243E+56     -13.65      40433/
    PLOG  /      10.00  5.836E+52     -12.28      41386/
    PLOG  /      100.0  1.945E+45     -9.679      40859/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000
    PLOG  /     0.1000  1.052E+24     -3.423      25589/
    PLOG  /      1.000  2.733E+28     -4.560      30581/
    PLOG  /      10.00  1.441E+15    -0.4154      28054/
    PLOG  /      100.0      1.721      4.095      24401/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.228E+32     -6.866      25852/
    PLOG  /      1.000  1.638E+42     -9.673      30809/
    PLOG  /      10.00  8.510E+68     -17.23      46250/
    PLOG  /      100.0  4.363E+50     -11.39      40325/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.514E+32     -7.052      27208/
    PLOG  /      1.000  1.243E+56     -13.65      40433/
    PLOG  /      10.00  5.836E+52     -12.28      41386/
    PLOG  /      100.0  1.945E+45     -9.679      40859/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+48     -11.80      35929/
    PLOG  /      1.000  1.395E+59     -14.69      42713/
    PLOG  /      10.00  4.542E+54     -12.96      43137/
    PLOG  /      100.0  4.967E+36     -7.244      37338/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+48     -11.80      35929/
    PLOG  /      1.000  1.395E+59     -14.69      42713/
    PLOG  /      10.00  4.542E+54     -12.96      43137/
    PLOG  /      100.0  4.967E+36     -7.244      37338/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000
    PLOG  /     0.1000  1.315E+36     -6.599      23822/
    PLOG  /      1.000  2.458E+33     -5.583      26197/
    PLOG  /      10.00  2.636E+21     -1.823      25132/
    PLOG  /      100.0    1535268      2.823      22986/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000
    PLOG  /     0.1000     0.2583      3.615      30418/
    PLOG  /      1.000      30.46      3.026      31835/
    PLOG  /      10.00   0.007196      4.119      30369/
    PLOG  /      100.0  1.407E-07      5.504      28081/

END
