InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3
C4-sjt-KHP
'C4-sjt-KHP','CCC(=O)COO','InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3','PSPWSCBXMKHAFW-UHFFFAOYSA-N',1,0

C   -2.401187   0.043229  -0.632548
C   -0.901751  -0.095831  -0.827124
C    1.359277  -0.273724   0.410926
C   -0.131618   0.004647   0.479012
O   -0.683082   0.252291   1.553189
O    3.348045   0.095167  -0.671493
O    1.950579   0.502743  -0.621784
H   -2.784657  -0.734291   0.036422
H   -2.652754   1.015373  -0.195792
H   -2.919780  -0.044611  -1.592183
H   -0.683162  -1.069278  -1.278574
H   -0.548196   0.691763  -1.500113
H    1.505172  -1.341180   0.215916
H    1.817152  -0.007940   1.369224
H    3.725962   0.961643  -0.431632
CC(CC=O)OO
InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
C4-JyC-AHP
'C4-JyC-AHP','CC(CC=O)OO','InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3','HFNSAVKBHMZYBR-UHFFFAOYSA-N',1,0

C   -0.594162  -1.775476   0.424386
C    0.879553  -0.016282  -0.596232
C    1.285671   1.437713  -0.599817
C   -0.295951  -0.284278   0.338530
O    0.684567   2.333134  -0.011914
O   -1.796693   1.442585   0.711426
O   -1.460615   0.354226  -0.203328
H    0.259181  -2.329522   0.827081
H   -0.846043  -2.184434  -0.560441
H   -1.461282  -1.953324   1.069683
H    0.628114  -0.279012  -1.629863
H    1.755705  -0.596775  -0.288160
H    2.180151   1.669933  -1.203529
H   -0.079385   0.090897   1.347243
H   -1.138812   2.090616   0.374934
CC(=O)CCOO
InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3
C4-ewt-KHP
'C4-ewt-KHP','CC(=O)CCOO','InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3','VEPDQRPXKSSVPR-UHFFFAOYSA-N',1,0

C   -1.805226  -0.494975   0.713576
C   -0.047720   0.564669  -0.849458
C    1.282107   0.591636  -0.118895
C   -1.179992   0.745857   0.132803
O   -1.550075   1.870651   0.472779
O    1.849050  -1.634360  -0.348332
O    1.476284  -0.615773   0.623090
H   -2.688410  -0.220169   1.297262
H   -2.118923  -1.162033  -0.093249
H   -1.092324  -1.001858   1.366926
H   -0.201172  -0.368375  -1.400806
H   -0.101564   1.387119  -1.571380
H    1.325390   1.422645   0.592989
H    2.111197   0.717170  -0.824705
H    2.741381  -1.802205   0.007401
CC(=O)C(C)OO
InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
C4-qOc-KHP
'C4-qOc-KHP','CC(=O)C(C)OO','InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3','ISENHDUDKGYVAU-UHFFFAOYSA-N',1,0

C    1.870599   0.980217   0.176087
C   -1.147865  -1.490689   0.232835
C    1.033882  -0.242277   0.461194
C   -0.461951  -0.133832   0.161241
O    1.546509  -1.246591   0.958963
O   -1.937379   1.017150  -1.192919
O   -0.615759   0.402710  -1.154432
H    2.882750   0.830645   0.562707
H    1.927614   1.148806  -0.901764
H    1.432640   1.849167   0.673567
H   -2.215039  -1.400402   0.005013
H   -0.723510  -2.182379  -0.503739
H   -1.042532  -1.939762   1.225486
H   -0.890706   0.552300   0.901854
H   -1.659252   1.854938  -1.606093
